{x:0.006, y:110, z:2028, fillColor:'green'},
{x:1311.926, y:440, z:461, fillColor:'green'},
{x:1313.268, y:777, z:1114, fillColor:'green'},
{x:1313.365, y:779, z:1117, fillColor:'green'},
{x:1313.461, y:785, z:1122, fillColor:'green'},
{x:1313.573, y:787, z:1127, fillColor:'green'},
{x:1313.943, y:836, z:1145, fillColor:'green'},
{x:1314.064, y:932, z:1118, fillColor:'green'},
{x:1314.872, y:541, z:1652, fillColor:'green'},
{x:1314.975, y:537, z:1652, fillColor:'green'},
{x:1315.059, y:537, z:1652, fillColor:'green'},
{x:1315.164, y:546, z:1659, fillColor:'green'},
{x:1317.029, y:422, z:1138, fillColor:'green'},
{x:1317.108, y:422, z:1140, fillColor:'green'},
{x:1317.218, y:429, z:1469, fillColor:'green'},
{x:1317.310, y:432, z:1545, fillColor:'green'},
{x:1317.410, y:419, z:1556, fillColor:'green'},
{x:1317.524, y:419, z:1562, fillColor:'green'},
{x:1318.369, y:414, z:1369, fillColor:'green'},
{x:1318.458, y:437, z:1347, fillColor:'green'},
{x:1318.556, y:456, z:1329, fillColor:'green'},
{x:1318.645, y:525, z:1283, fillColor:'green'},
{x:1318.746, y:597, z:1081, fillColor:'green'},
{x:1318.845, y:598, z:1085, fillColor:'green'},
{x:1318.944, y:524, z:1126, fillColor:'green'},
{x:1319.049, y:516, z:1131, fillColor:'green'},
{x:1319.152, y:511, z:1150, fillColor:'green'},
{x:1319.259, y:466, z:1160, fillColor:'green'},
{x:1319.329, y:452, z:1191, fillColor:'green'},
{x:1319.431, y:450, z:1192, fillColor:'green'},
{x:1319.554, y:383, z:1208, fillColor:'green'},
{x:1319.641, y:382, z:1209, fillColor:'green'},
{x:1319.733, y:365, z:1259, fillColor:'green'},
{x:1319.836, y:356, z:1250, fillColor:'green'},
{x:1319.926, y:310, z:1245, fillColor:'green'},
{x:1320.051, y:325, z:1263, fillColor:'green'},
{x:1320.127, y:333, z:1270, fillColor:'green'},
{x:1320.253, y:334, z:1272, fillColor:'green'},
{x:1320.338, y:330, z:1277, fillColor:'green'},
{x:1320.445, y:326, z:1279, fillColor:'green'},
{x:1320.528, y:319, z:1312, fillColor:'green'},
{x:1320.634, y:318, z:1312, fillColor:'green'},
{x:1320.716, y:304, z:1350, fillColor:'green'},
{x:1320.833, y:320, z:1368, fillColor:'green'},
{x:1320.924, y:323, z:1379, fillColor:'green'},
{x:1321.038, y:323, z:1389, fillColor:'green'},
{x:1321.665, y:255, z:1682, fillColor:'green'},
{x:1321.758, y:290, z:1605, fillColor:'green'},
{x:1321.846, y:264, z:1634, fillColor:'green'},
{x:1321.940, y:315, z:1596, fillColor:'green'},
{x:1322.259, y:373, z:1503, fillColor:'green'},
{x:1322.387, y:438, z:1491, fillColor:'green'},
{x:1322.478, y:438, z:1519, fillColor:'green'},
{x:1322.576, y:449, z:1539, fillColor:'green'},
{x:1322.672, y:425, z:1541, fillColor:'green'},
{x:1322.786, y:425, z:1541, fillColor:'green'},
{x:1322.905, y:434, z:1567, fillColor:'green'},
{x:1323.023, y:456, z:1604, fillColor:'green'},
{x:1323.105, y:462, z:1612, fillColor:'green'},
{x:1323.218, y:486, z:1631, fillColor:'green'},
{x:1323.310, y:519, z:1681, fillColor:'green'},
{x:1323.409, y:512, z:1690, fillColor:'green'},
{x:1323.506, y:500, z:1790, fillColor:'green'},
{x:1323.628, y:513, z:1793, fillColor:'green'},
{x:1323.708, y:515, z:1792, fillColor:'green'},
{x:1323.831, y:529, z:1815, fillColor:'green'},
{x:1325.027, y:484, z:796, fillColor:'green'},
{x:1325.136, y:524, z:799, fillColor:'green'},
{x:1325.220, y:553, z:772, fillColor:'green'},
{x:1325.338, y:619, z:643, fillColor:'green'},
{x:1325.402, y:626, z:617, fillColor:'green'},
{x:1325.523, y:644, z:650, fillColor:'green'},
{x:1325.582, y:634, z:679, fillColor:'green'},
{x:1325.702, y:634, z:682, fillColor:'green'},
{x:1325.782, y:622, z:668, fillColor:'green'},
{x:1325.892, y:621, z:671, fillColor:'green'},
{x:1325.968, y:616, z:665, fillColor:'green'},
{x:1326.086, y:584, z:724, fillColor:'green'},
{x:1326.177, y:526, z:775, fillColor:'green'},
{x:1326.278, y:521, z:788, fillColor:'green'},
{x:1326.394, y:465, z:840, fillColor:'green'},
{x:1326.486, y:464, z:845, fillColor:'green'},
{x:1326.617, y:461, z:856, fillColor:'green'},
{x:1326.717, y:470, z:893, fillColor:'green'},
{x:1326.783, y:458, z:925, fillColor:'green'},
{x:1326.915, y:446, z:936, fillColor:'green'},
{x:1326.983, y:402, z:981, fillColor:'green'},
{x:1327.118, y:388, z:958, fillColor:'green'},
{x:1327.186, y:389, z:966, fillColor:'green'},
{x:1327.297, y:389, z:969, fillColor:'green'},
{x:1327.378, y:390, z:969, fillColor:'green'},
{x:1327.469, y:391, z:968, fillColor:'green'},
{x:1327.547, y:393, z:969, fillColor:'green'},
{x:1327.649, y:406, z:968, fillColor:'green'},
{x:1334.799, y:1096, z:876, fillColor:'green'},
{x:1334.913, y:1095, z:876, fillColor:'green'},
{x:1336.726, y:1247, z:1375, fillColor:'green'},
{x:1336.835, y:1247, z:1375, fillColor:'green'},
{x:1341.528, y:555, z:808, fillColor:'green'},
{x:1341.637, y:555, z:808, fillColor:'green'},
{x:1350.624, y:569, z:421, fillColor:'green'},
{x:1350.796, y:569, z:421, fillColor:'green'},
{x:1355.285, y:460, z:460, fillColor:'green'},
{x:1355.379, y:460, z:460, fillColor:'green'},
{x:1358.958, y:471, z:999, fillColor:'green'},
{x:1359.067, y:471, z:999, fillColor:'green'},
{x:1361.083, y:1188, z:1799, fillColor:'green'},
{x:1361.192, y:1189, z:1794, fillColor:'green'},
{x:1373.119, y:1182, z:1770, fillColor:'green'},
{x:1373.237, y:1182, z:1770, fillColor:'green'},
{x:1373.354, y:1182, z:1770, fillColor:'green'},
{x:1373.455, y:1182, z:1770, fillColor:'green'},
{x:1373.562, y:1182, z:1770, fillColor:'green'},
{x:1373.664, y:1182, z:1770, fillColor:'green'},
{x:1373.766, y:1182, z:1770, fillColor:'green'},
{x:1373.880, y:1182, z:1770, fillColor:'green'},
{x:1373.984, y:1182, z:1770, fillColor:'green'},
{x:1374.095, y:1182, z:1770, fillColor:'green'},
{x:1374.204, y:1182, z:1770, fillColor:'green'},
{x:1374.300, y:1182, z:1770, fillColor:'green'},
{x:1375.939, y:1197, z:1760, fillColor:'green'},
{x:1376.284, y:1196, z:1760, fillColor:'green'},
{x:1376.396, y:1197, z:1760, fillColor:'green'},
{x:1376.487, y:1197, z:1760, fillColor:'green'},
{x:1376.594, y:1197, z:1760, fillColor:'green'},
{x:1376.687, y:1202, z:1763, fillColor:'green'},
{x:1376.798, y:1202, z:1763, fillColor:'green'},
{x:1376.890, y:1202, z:1763, fillColor:'green'},
{x:1377.052, y:1195, z:1761, fillColor:'green'},
{x:1377.169, y:1195, z:1762, fillColor:'green'},
{x:1377.271, y:1195, z:1762, fillColor:'green'},
{x:1377.385, y:1195, z:1762, fillColor:'green'},
{x:1377.490, y:1195, z:1762, fillColor:'green'},
{x:1377.604, y:1195, z:1762, fillColor:'green'},
{x:1377.714, y:1195, z:1762, fillColor:'green'},
{x:1377.807, y:1195, z:1762, fillColor:'green'},
{x:1378.293, y:1196, z:1761, fillColor:'green'},
{x:1378.403, y:1196, z:1761, fillColor:'green'},
{x:1378.488, y:1196, z:1761, fillColor:'green'},
{x:1378.586, y:1195, z:1761, fillColor:'green'},
{x:1381.576, y:737, z:1728, fillColor:'green'},
{x:1381.668, y:739, z:1729, fillColor:'green'},
{x:1381.765, y:746, z:1741, fillColor:'green'},
{x:1381.863, y:746, z:1741, fillColor:'green'},
{x:1381.949, y:746, z:1741, fillColor:'green'},
{x:1382.057, y:746, z:1741, fillColor:'green'},
{x:1382.887, y:482, z:1836, fillColor:'green'},
{x:1383.000, y:502, z:1857, fillColor:'green'},
{x:1384.578, y:687, z:1662, fillColor:'green'},
{x:1384.669, y:687, z:1667, fillColor:'green'},
{x:1384.765, y:692, z:1685, fillColor:'green'},
{x:1384.850, y:694, z:1688, fillColor:'green'},
{x:1385.358, y:727, z:1322, fillColor:'green'},
{x:1385.465, y:707, z:1084, fillColor:'green'},
{x:1385.564, y:769, z:1056, fillColor:'green'},
{x:1385.683, y:843, z:999, fillColor:'green'},
{x:1385.772, y:847, z:902, fillColor:'green'},
{x:1385.867, y:849, z:896, fillColor:'green'},
{x:1386.037, y:853, z:1379, fillColor:'green'},
{x:1386.154, y:828, z:1420, fillColor:'green'},
{x:1386.258, y:836, z:1399, fillColor:'green'},
{x:1386.383, y:875, z:1251, fillColor:'green'},
{x:1386.500, y:863, z:979, fillColor:'green'},
{x:1386.608, y:849, z:840, fillColor:'green'},
{x:1386.709, y:827, z:762, fillColor:'green'},
{x:1386.821, y:809, z:752, fillColor:'green'},
{x:1386.961, y:548, z:754, fillColor:'green'},
{x:1387.083, y:524, z:751, fillColor:'green'},
{x:1387.188, y:475, z:672, fillColor:'green'},
{x:1387.294, y:301, z:570, fillColor:'green'},
{x:1387.656, y:244, z:874, fillColor:'green'},
{x:1387.748, y:248, z:882, fillColor:'green'},
{x:1387.846, y:265, z:899, fillColor:'green'},
{x:1387.956, y:298, z:909, fillColor:'green'},
{x:1388.912, y:257, z:413, fillColor:'green'},
{x:1389.008, y:315, z:333, fillColor:'green'},
{x:1389.119, y:340, z:324, fillColor:'green'},
{x:1389.247, y:340, z:322, fillColor:'green'},
{x:1390.597, y:561, z:1057, fillColor:'green'},
{x:1390.701, y:561, z:1057, fillColor:'green'},
{x:1391.587, y:870, z:1132, fillColor:'green'},
{x:1391.689, y:987, z:1043, fillColor:'green'},
{x:1391.779, y:988, z:1022, fillColor:'green'},
{x:1391.887, y:988, z:1022, fillColor:'green'},
{x:1392.074, y:1002, z:1009, fillColor:'green'},
{x:1392.211, y:1029, z:993, fillColor:'green'},
{x:1392.564, y:600, z:802, fillColor:'green'},
{x:1392.635, y:585, z:804, fillColor:'green'},
{x:1393.146, y:210, z:1169, fillColor:'green'},
{x:1393.196, y:209, z:1168, fillColor:'green'},
{x:1393.337, y:144, z:1156, fillColor:'green'},
{x:1393.420, y:142, z:1137, fillColor:'green'},
{x:1393.540, y:136, z:1091, fillColor:'green'},
{x:1393.626, y:136, z:1086, fillColor:'green'},
{x:1393.742, y:136, z:1086, fillColor:'green'},
{x:1393.850, y:142, z:1087, fillColor:'green'},
{x:1393.963, y:115, z:1065, fillColor:'green'},
{x:1394.052, y:115, z:1063, fillColor:'green'},
{x:1394.161, y:91, z:1059, fillColor:'green'},
{x:1394.283, y:89, z:1057, fillColor:'green'},
{x:1394.380, y:82, z:1059, fillColor:'green'},
{x:1394.481, y:82, z:1059, fillColor:'green'},
{x:1394.562, y:82, z:1059, fillColor:'green'},
{x:1394.654, y:82, z:1059, fillColor:'green'},
{x:1395.165, y:366, z:1065, fillColor:'green'},
{x:1395.279, y:364, z:1070, fillColor:'green'},
{x:1395.365, y:362, z:1068, fillColor:'green'},
{x:1395.469, y:361, z:1068, fillColor:'green'},
{x:1395.589, y:363, z:1061, fillColor:'green'},
{x:1395.708, y:382, z:1043, fillColor:'green'},
{x:1395.879, y:391, z:1040, fillColor:'green'},
{x:1395.981, y:391, z:1039, fillColor:'green'},
{x:1396.221, y:391, z:1039, fillColor:'green'},
{x:1396.312, y:391, z:1039, fillColor:'green'},
{x:1396.965, y:270, z:603, fillColor:'green'},
{x:1397.074, y:275, z:614, fillColor:'green'},
{x:1397.816, y:292, z:1364, fillColor:'green'},
{x:1397.934, y:285, z:1365, fillColor:'green'},
{x:1398.027, y:252, z:1372, fillColor:'green'},
{x:1398.138, y:251, z:1366, fillColor:'green'},
{x:1398.235, y:252, z:1363, fillColor:'green'},
{x:1398.348, y:251, z:1362, fillColor:'green'},
{x:1398.482, y:252, z:1362, fillColor:'green'},
{x:1398.608, y:265, z:1359, fillColor:'green'},
{x:1398.757, y:276, z:1359, fillColor:'green'},
{x:1398.888, y:276, z:1359, fillColor:'green'},
{x:1402.584, y:1265, z:1869, fillColor:'green'},
{x:1402.681, y:1264, z:1869, fillColor:'green'},
{x:1403.184, y:1251, z:1899, fillColor:'green'},
{x:1403.321, y:1250, z:1899, fillColor:'green'},
{x:1403.479, y:1250, z:1899, fillColor:'green'},
{x:1403.622, y:1250, z:1899, fillColor:'green'},
{x:1406.166, y:400, z:1855, fillColor:'green'},
{x:1406.280, y:544, z:1736, fillColor:'green'},
{x:1406.362, y:548, z:1735, fillColor:'green'},
{x:1406.469, y:599, z:1720, fillColor:'green'},
{x:1406.555, y:651, z:1714, fillColor:'green'},
{x:1406.677, y:653, z:1720, fillColor:'green'},
{x:1413.417, y:563, z:1646, fillColor:'green'},
{x:1413.500, y:571, z:1648, fillColor:'green'},
{x:1413.611, y:578, z:1650, fillColor:'green'},
{x:1413.701, y:578, z:1650, fillColor:'green'},
{x:1419.060, y:486, z:1374, fillColor:'green'},
{x:1419.144, y:490, z:1375, fillColor:'green'},
{x:1419.269, y:487, z:1371, fillColor:'green'},
{x:1419.400, y:487, z:1370, fillColor:'green'},
{x:1419.986, y:483, z:1560, fillColor:'green'},
{x:1420.104, y:483, z:1558, fillColor:'green'},
{x:1420.272, y:474, z:1544, fillColor:'green'},
{x:1420.382, y:438, z:1544, fillColor:'green'},
{x:1420.946, y:1, z:267, fillColor:'green'},
{x:1421.045, y:88, z:371, fillColor:'green'},
{x:1424.989, y:615, z:1209, fillColor:'green'},
{x:1425.069, y:633, z:1204, fillColor:'green'},
{x:1425.190, y:639, z:1189, fillColor:'green'},
{x:1425.293, y:639, z:1189, fillColor:'green'},
{x:1425.401, y:637, z:1187, fillColor:'green'},
{x:1425.521, y:637, z:1187, fillColor:'green'},
{x:1425.623, y:628, z:1198, fillColor:'green'},
{x:1425.736, y:627, z:1198, fillColor:'green'},
{x:1425.881, y:627, z:1198, fillColor:'green'},
{x:1425.986, y:628, z:1198, fillColor:'green'},
{x:1426.416, y:853, z:1543, fillColor:'green'},
{x:1426.519, y:851, z:1515, fillColor:'green'},
{x:1426.619, y:846, z:1483, fillColor:'green'},
{x:1426.724, y:850, z:1492, fillColor:'green'},
{x:1426.837, y:855, z:1496, fillColor:'green'},
{x:1426.934, y:861, z:1509, fillColor:'green'},
{x:1427.093, y:861, z:1533, fillColor:'green'},
{x:1427.152, y:837, z:1539, fillColor:'green'},
{x:1427.281, y:713, z:1567, fillColor:'green'},
{x:1427.375, y:758, z:1598, fillColor:'green'},
{x:1427.488, y:799, z:1629, fillColor:'green'},
{x:1427.591, y:826, z:1701, fillColor:'green'},
{x:1428.052, y:693, z:1625, fillColor:'green'},
{x:1428.176, y:695, z:1627, fillColor:'green'},
{x:1429.469, y:390, z:1286, fillColor:'green'},
{x:1429.595, y:387, z:1146, fillColor:'green'},
{x:1431.129, y:325, z:1440, fillColor:'green'},
{x:1431.226, y:340, z:1422, fillColor:'green'},
{x:1431.331, y:203, z:1518, fillColor:'green'},
{x:1431.402, y:120, z:1620, fillColor:'green'},
{x:1434.083, y:222, z:1163, fillColor:'green'},
{x:1434.158, y:204, z:1186, fillColor:'green'},
{x:1434.288, y:153, z:1198, fillColor:'green'},
{x:1434.335, y:134, z:1152, fillColor:'green'},
{x:1435.020, y:237, z:696, fillColor:'green'},
{x:1435.128, y:244, z:694, fillColor:'green'},
{x:1436.247, y:516, z:164, fillColor:'green'},
{x:1436.329, y:515, z:134, fillColor:'green'},
{x:1437.374, y:292, z:361, fillColor:'green'},
{x:1437.501, y:431, z:255, fillColor:'green'},
{x:1437.943, y:417, z:747, fillColor:'green'},
{x:1438.058, y:417, z:744, fillColor:'green'},
{x:1438.165, y:378, z:744, fillColor:'green'},
{x:1438.265, y:354, z:723, fillColor:'green'},
{x:1438.852, y:152, z:739, fillColor:'green'},
{x:1438.941, y:168, z:732, fillColor:'green'},
{x:1443.291, y:108, z:1213, fillColor:'green'},
{x:1443.386, y:98, z:1241, fillColor:'green'},
{x:1443.790, y:277, z:1294, fillColor:'green'},
{x:1443.882, y:286, z:1271, fillColor:'green'},
{x:1444.533, y:357, z:1511, fillColor:'green'},
{x:1444.618, y:357, z:1511, fillColor:'green'},
{x:1447.147, y:302, z:1415, fillColor:'green'},
{x:1447.253, y:313, z:1412, fillColor:'green'},
{x:1449.110, y:546, z:1244, fillColor:'green'},
{x:1449.213, y:540, z:1250, fillColor:'green'},
{x:1450.049, y:556, z:779, fillColor:'green'},
{x:1450.151, y:555, z:779, fillColor:'green'},
{x:1450.248, y:591, z:778, fillColor:'green'},
{x:1450.347, y:695, z:766, fillColor:'green'},
{x:1450.442, y:779, z:786, fillColor:'green'},
{x:1450.529, y:792, z:800, fillColor:'green'},
{x:1450.626, y:802, z:808, fillColor:'green'},
{x:1450.751, y:809, z:819, fillColor:'green'},
{x:1450.985, y:632, z:744, fillColor:'green'},
{x:1451.111, y:636, z:745, fillColor:'green'},
{x:1451.212, y:645, z:743, fillColor:'green'},
{x:1451.320, y:667, z:732, fillColor:'green'},
{x:1451.440, y:692, z:728, fillColor:'green'},
{x:1451.542, y:694, z:734, fillColor:'green'},
{x:1451.671, y:700, z:746, fillColor:'green'},
{x:1451.792, y:821, z:847, fillColor:'green'},
{x:1451.887, y:841, z:870, fillColor:'green'},
{x:1451.990, y:843, z:873, fillColor:'green'},
{x:1452.087, y:876, z:896, fillColor:'green'},
{x:1452.178, y:907, z:897, fillColor:'green'},
{x:1452.274, y:934, z:905, fillColor:'green'},
{x:1452.383, y:934, z:910, fillColor:'green'},
{x:1452.767, y:664, z:753, fillColor:'green'},
{x:1452.848, y:663, z:753, fillColor:'green'},
{x:1452.948, y:667, z:750, fillColor:'green'},
{x:1453.022, y:666, z:749, fillColor:'green'},
{x:1453.149, y:620, z:738, fillColor:'green'},
{x:1453.252, y:608, z:735, fillColor:'green'},
{x:1453.365, y:614, z:752, fillColor:'green'},
{x:1453.491, y:610, z:771, fillColor:'green'},
{x:1453.584, y:612, z:771, fillColor:'green'},
{x:1453.670, y:626, z:786, fillColor:'green'},
{x:1453.811, y:615, z:1255, fillColor:'green'},
{x:1453.912, y:611, z:1321, fillColor:'green'},
{x:1453.998, y:624, z:1323, fillColor:'green'},
{x:1454.112, y:623, z:1324, fillColor:'green'},
{x:1454.203, y:626, z:1304, fillColor:'green'},
{x:1454.320, y:709, z:1116, fillColor:'green'},
{x:1454.434, y:687, z:819, fillColor:'green'},
{x:1454.538, y:687, z:805, fillColor:'green'},
{x:1454.640, y:690, z:798, fillColor:'green'},
{x:1454.731, y:690, z:794, fillColor:'green'},
{x:1454.898, y:574, z:780, fillColor:'green'},
{x:1455.003, y:574, z:780, fillColor:'green'},
{x:1455.118, y:577, z:772, fillColor:'green'},
{x:1455.221, y:577, z:769, fillColor:'green'},
{x:1455.333, y:591, z:754, fillColor:'green'},
{x:1455.437, y:628, z:753, fillColor:'green'},
{x:1455.533, y:718, z:808, fillColor:'green'},
{x:1455.649, y:728, z:812, fillColor:'green'},
{x:1455.760, y:782, z:807, fillColor:'green'},
{x:1455.908, y:954, z:889, fillColor:'green'},
{x:1456.807, y:576, z:685, fillColor:'green'},
{x:1456.916, y:581, z:604, fillColor:'green'},
{x:1457.179, y:634, z:675, fillColor:'green'},
{x:1457.290, y:667, z:692, fillColor:'green'},
{x:1460.152, y:749, z:1595, fillColor:'green'},
{x:1460.248, y:780, z:1590, fillColor:'green'},
{x:1460.370, y:693, z:1619, fillColor:'green'},
{x:1460.462, y:670, z:1620, fillColor:'green'},
{x:1460.550, y:593, z:1656, fillColor:'green'},
{x:1460.679, y:490, z:1657, fillColor:'green'},
{x:1460.769, y:455, z:1637, fillColor:'green'},
{x:1460.887, y:432, z:1651, fillColor:'green'},
{x:1460.945, y:403, z:1665, fillColor:'green'},
{x:1461.073, y:473, z:1659, fillColor:'green'},
{x:1461.176, y:466, z:1658, fillColor:'green'},
{x:1461.472, y:428, z:1660, fillColor:'green'},
{x:1461.573, y:464, z:1634, fillColor:'green'},
{x:1461.676, y:495, z:1610, fillColor:'green'},
{x:1461.759, y:546, z:1564, fillColor:'green'},
{x:1461.870, y:562, z:1548, fillColor:'green'},
{x:1461.943, y:542, z:1581, fillColor:'green'},
{x:1462.058, y:545, z:1570, fillColor:'green'},
{x:1462.122, y:545, z:1569, fillColor:'green'},
{x:1462.225, y:546, z:1570, fillColor:'green'},
{x:1462.312, y:545, z:1574, fillColor:'green'},
{x:1462.410, y:547, z:1565, fillColor:'green'},
{x:1462.504, y:548, z:1565, fillColor:'green'},
{x:1462.585, y:548, z:1565, fillColor:'green'},
{x:1462.678, y:505, z:1674, fillColor:'green'},
{x:1462.785, y:505, z:1671, fillColor:'green'},
{x:1462.853, y:505, z:1667, fillColor:'green'},
{x:1462.896, y:513, z:1649, fillColor:'green'},
{x:1462.931, y:521, z:1630, fillColor:'green'},
{x:1463.103, y:539, z:1586, fillColor:'green'},
{x:1463.144, y:539, z:1586, fillColor:'green'},
{x:1463.276, y:560, z:1584, fillColor:'green'},
{x:1463.403, y:562, z:1565, fillColor:'green'},
{x:1463.524, y:562, z:1580, fillColor:'green'},
{x:1463.644, y:533, z:1580, fillColor:'green'},
{x:1463.758, y:533, z:1580, fillColor:'green'},
{x:1463.885, y:536, z:1580, fillColor:'green'},
{x:1463.993, y:538, z:1568, fillColor:'green'},
{x:1464.173, y:536, z:1566, fillColor:'green'},
{x:1464.261, y:536, z:1566, fillColor:'green'},
{x:1464.362, y:534, z:1551, fillColor:'green'},
{x:1464.455, y:537, z:1517, fillColor:'green'},
{x:1464.751, y:549, z:1453, fillColor:'green'},
{x:1464.906, y:693, z:1241, fillColor:'green'},
{x:1464.978, y:693, z:1240, fillColor:'green'},
{x:1465.106, y:732, z:1179, fillColor:'green'},
{x:1465.176, y:755, z:1144, fillColor:'green'},
{x:1465.287, y:770, z:1074, fillColor:'green'},
{x:1465.377, y:779, z:1041, fillColor:'green'},
{x:1465.483, y:786, z:1011, fillColor:'green'},
{x:1465.579, y:789, z:964, fillColor:'green'},
{x:1465.687, y:815, z:825, fillColor:'green'},
{x:1465.785, y:819, z:766, fillColor:'green'},
{x:1465.893, y:819, z:740, fillColor:'green'},
{x:1465.997, y:818, z:689, fillColor:'green'},
{x:1466.104, y:820, z:677, fillColor:'green'},
{x:1467.394, y:362, z:709, fillColor:'green'},
{x:1467.492, y:360, z:708, fillColor:'green'},
{x:1468.229, y:381, z:674, fillColor:'green'},
