{x:0.526, y:131, z:1510, fillColor:'green'},
{x:971.590, y:762, z:526, fillColor:'green'},
{x:971.704, y:826, z:305, fillColor:'green'},
{x:971.786, y:812, z:305, fillColor:'green'},
{x:971.896, y:826, z:284, fillColor:'green'},
{x:971.991, y:813, z:30, fillColor:'green'},
{x:972.123, y:843, z:0, fillColor:'green'},
{x:972.212, y:803, z:44, fillColor:'green'},
{x:972.343, y:826, z:74, fillColor:'green'},
{x:972.426, y:763, z:216, fillColor:'green'},
{x:972.545, y:768, z:180, fillColor:'green'},
{x:980.520, y:1269, z:1339, fillColor:'green'},
{x:980.637, y:1269, z:1335, fillColor:'green'},
{x:981.812, y:299, z:1152, fillColor:'green'},
{x:981.936, y:299, z:1152, fillColor:'green'},
{x:998.025, y:268, z:1165, fillColor:'green'},
{x:998.170, y:268, z:1165, fillColor:'green'},
{x:1004.050, y:261, z:1167, fillColor:'green'},
{x:1004.225, y:261, z:1167, fillColor:'green'},
{x:1004.493, y:261, z:1167, fillColor:'green'},
{x:1004.587, y:261, z:1167, fillColor:'green'},
{x:1006.483, y:971, z:1863, fillColor:'green'},
{x:1006.581, y:971, z:1865, fillColor:'green'},
{x:1014.823, y:699, z:1408, fillColor:'green'},
{x:1014.879, y:700, z:1412, fillColor:'green'},
{x:1014.981, y:729, z:1414, fillColor:'green'},
{x:1015.067, y:734, z:1421, fillColor:'green'},
{x:1015.169, y:768, z:1437, fillColor:'green'},
{x:1015.257, y:823, z:1414, fillColor:'green'},
{x:1015.354, y:819, z:1406, fillColor:'green'},
{x:1015.469, y:814, z:1412, fillColor:'green'},
{x:1015.538, y:814, z:1412, fillColor:'green'},
{x:1015.651, y:820, z:1412, fillColor:'green'},
{x:1015.735, y:819, z:1401, fillColor:'green'},
{x:1015.840, y:819, z:1404, fillColor:'green'},
{x:1015.920, y:833, z:1409, fillColor:'green'},
{x:1016.034, y:850, z:1405, fillColor:'green'},
{x:1016.123, y:857, z:1416, fillColor:'green'},
{x:1016.230, y:858, z:1420, fillColor:'green'},
{x:1016.324, y:855, z:1427, fillColor:'green'},
{x:1016.425, y:856, z:1430, fillColor:'green'},
{x:1016.513, y:855, z:1462, fillColor:'green'},
{x:1016.626, y:861, z:1464, fillColor:'green'},
{x:1016.713, y:878, z:1451, fillColor:'green'},
{x:1016.825, y:880, z:1456, fillColor:'green'},
{x:1016.915, y:891, z:1452, fillColor:'green'},
{x:1017.021, y:903, z:1430, fillColor:'green'},
{x:1017.400, y:776, z:1000, fillColor:'green'},
{x:1017.530, y:787, z:923, fillColor:'green'},
{x:1017.627, y:747, z:961, fillColor:'green'},
{x:1017.721, y:761, z:954, fillColor:'green'},
{x:1018.066, y:698, z:1165, fillColor:'green'},
{x:1018.174, y:792, z:1421, fillColor:'green'},
{x:1018.256, y:800, z:1437, fillColor:'green'},
{x:1018.362, y:847, z:1427, fillColor:'green'},
{x:1018.457, y:812, z:1426, fillColor:'green'},
{x:1018.572, y:832, z:1441, fillColor:'green'},
{x:1018.997, y:848, z:1453, fillColor:'green'},
{x:1019.087, y:850, z:1455, fillColor:'green'},
{x:1019.399, y:609, z:1434, fillColor:'green'},
{x:1019.490, y:601, z:1433, fillColor:'green'},
{x:1019.577, y:579, z:1453, fillColor:'green'},
{x:1019.670, y:560, z:1461, fillColor:'green'},
{x:1020.376, y:1091, z:939, fillColor:'green'},
{x:1020.441, y:1091, z:939, fillColor:'green'},
{x:1021.374, y:463, z:1342, fillColor:'green'},
{x:1021.447, y:464, z:1348, fillColor:'green'},
{x:1021.551, y:484, z:1397, fillColor:'green'},
{x:1021.636, y:491, z:1418, fillColor:'green'},
{x:1021.730, y:484, z:1478, fillColor:'green'},
{x:1021.817, y:481, z:1504, fillColor:'green'},
{x:1024.817, y:377, z:1393, fillColor:'green'},
{x:1024.919, y:377, z:1394, fillColor:'green'},
{x:1025.020, y:387, z:1404, fillColor:'green'},
{x:1025.119, y:389, z:1412, fillColor:'green'},
{x:1028.326, y:197, z:1653, fillColor:'green'},
{x:1028.421, y:185, z:1652, fillColor:'green'},
{x:1028.512, y:201, z:1711, fillColor:'green'},
{x:1028.636, y:222, z:1533, fillColor:'green'},
{x:1028.888, y:212, z:736, fillColor:'green'},
{x:1029.055, y:299, z:0, fillColor:'green'},
{x:1029.395, y:295, z:948, fillColor:'green'},
{x:1029.497, y:329, z:945, fillColor:'green'},
{x:1029.604, y:358, z:985, fillColor:'green'},
{x:1029.702, y:351, z:940, fillColor:'green'},
{x:1029.791, y:406, z:1069, fillColor:'green'},
{x:1029.905, y:656, z:908, fillColor:'green'},
{x:1029.983, y:766, z:864, fillColor:'green'},
{x:1030.095, y:842, z:819, fillColor:'green'},
{x:1030.174, y:830, z:802, fillColor:'green'},
{x:1030.280, y:841, z:803, fillColor:'green'},
{x:1030.354, y:790, z:703, fillColor:'green'},
{x:1030.469, y:762, z:707, fillColor:'green'},
{x:1030.501, y:722, z:737, fillColor:'green'},
{x:1030.616, y:748, z:730, fillColor:'green'},
{x:1030.676, y:715, z:706, fillColor:'green'},
{x:1030.788, y:697, z:712, fillColor:'green'},
{x:1030.848, y:656, z:800, fillColor:'green'},
{x:1030.962, y:644, z:738, fillColor:'green'},
{x:1031.017, y:607, z:747, fillColor:'green'},
{x:1031.131, y:624, z:689, fillColor:'green'},
{x:1031.193, y:614, z:676, fillColor:'green'},
{x:1031.319, y:614, z:678, fillColor:'green'},
{x:1031.372, y:615, z:676, fillColor:'green'},
{x:1031.505, y:643, z:680, fillColor:'green'},
{x:1031.555, y:648, z:682, fillColor:'green'},
{x:1031.698, y:717, z:694, fillColor:'green'},
{x:1031.767, y:666, z:688, fillColor:'green'},
{x:1031.898, y:651, z:689, fillColor:'green'},
{x:1031.959, y:665, z:646, fillColor:'green'},
{x:1032.081, y:669, z:641, fillColor:'green'},
{x:1032.161, y:677, z:682, fillColor:'green'},
{x:1032.257, y:678, z:656, fillColor:'green'},
{x:1032.334, y:682, z:672, fillColor:'green'},
{x:1032.450, y:702, z:688, fillColor:'green'},
{x:1032.509, y:742, z:660, fillColor:'green'},
{x:1032.631, y:830, z:550, fillColor:'green'},
{x:1032.686, y:842, z:446, fillColor:'green'},
{x:1032.802, y:906, z:169, fillColor:'green'},
{x:1032.863, y:865, z:143, fillColor:'green'},
{x:1032.991, y:842, z:85, fillColor:'green'},
{x:1033.066, y:729, z:0, fillColor:'green'},
{x:1033.181, y:829, z:0, fillColor:'green'},
{x:1033.279, y:757, z:252, fillColor:'green'},
{x:1033.411, y:698, z:677, fillColor:'green'},
{x:1036.977, y:866, z:1020, fillColor:'green'},
{x:1037.100, y:851, z:1016, fillColor:'green'},
{x:1038.981, y:1207, z:1759, fillColor:'green'},
{x:1039.088, y:1207, z:1759, fillColor:'green'},
{x:1049.643, y:1255, z:1399, fillColor:'green'},
{x:1049.743, y:1255, z:1399, fillColor:'green'},
{x:1051.323, y:1015, z:1912, fillColor:'green'},
{x:1051.420, y:1015, z:1910, fillColor:'green'},
{x:1054.974, y:1219, z:1776, fillColor:'green'},
{x:1055.107, y:1218, z:1777, fillColor:'green'},
{x:1075.457, y:1048, z:1786, fillColor:'green'},
{x:1075.567, y:1047, z:1786, fillColor:'green'},
{x:1075.880, y:1045, z:1768, fillColor:'green'},
{x:1075.987, y:1045, z:1768, fillColor:'green'},
{x:1080.433, y:1086, z:1761, fillColor:'green'},
{x:1080.546, y:1086, z:1761, fillColor:'green'},
{x:1081.950, y:1237, z:1907, fillColor:'green'},
{x:1082.042, y:1237, z:1909, fillColor:'green'},
{x:1086.725, y:815, z:997, fillColor:'green'},
{x:1086.845, y:803, z:998, fillColor:'green'},
{x:1087.181, y:804, z:998, fillColor:'green'},
{x:1087.283, y:804, z:998, fillColor:'green'},
{x:1088.254, y:1128, z:991, fillColor:'green'},
{x:1088.353, y:995, z:1004, fillColor:'green'},
{x:1088.661, y:1035, z:1062, fillColor:'green'},
{x:1088.775, y:1055, z:1042, fillColor:'green'},
{x:1088.863, y:1056, z:1059, fillColor:'green'},
{x:1088.979, y:1148, z:1047, fillColor:'green'},
{x:1090.126, y:861, z:1129, fillColor:'green'},
{x:1090.243, y:1143, z:1070, fillColor:'green'},
{x:1090.346, y:1279, z:991, fillColor:'green'},
{x:1090.471, y:1279, z:1022, fillColor:'green'},
{x:1090.577, y:1269, z:1007, fillColor:'green'},
{x:1090.659, y:1214, z:994, fillColor:'green'},
{x:1090.725, y:864, z:904, fillColor:'green'},
{x:1090.825, y:792, z:904, fillColor:'green'},
{x:1090.890, y:712, z:963, fillColor:'green'},
{x:1091.006, y:715, z:966, fillColor:'green'},
{x:1091.102, y:730, z:976, fillColor:'green'},
{x:1091.231, y:770, z:973, fillColor:'green'},
{x:1091.299, y:766, z:979, fillColor:'green'},
{x:1091.423, y:805, z:984, fillColor:'green'},
{x:1091.493, y:840, z:1007, fillColor:'green'},
{x:1091.617, y:847, z:1010, fillColor:'green'},
{x:1091.690, y:861, z:1042, fillColor:'green'},
{x:1091.804, y:873, z:1046, fillColor:'green'},
{x:1091.893, y:898, z:1072, fillColor:'green'},
{x:1092.017, y:872, z:1073, fillColor:'green'},
{x:1092.170, y:488, z:1051, fillColor:'green'},
{x:1092.256, y:452, z:1042, fillColor:'green'},
{x:1092.350, y:254, z:1011, fillColor:'green'},
{x:1092.467, y:284, z:1019, fillColor:'green'},
{x:1092.558, y:279, z:1032, fillColor:'green'},
{x:1092.676, y:272, z:1043, fillColor:'green'},
{x:1092.747, y:231, z:1053, fillColor:'green'},
{x:1092.870, y:284, z:1042, fillColor:'green'},
{x:1092.956, y:329, z:1031, fillColor:'green'},
{x:1093.072, y:433, z:1029, fillColor:'green'},
{x:1093.159, y:450, z:1018, fillColor:'green'},
{x:1093.275, y:465, z:957, fillColor:'green'},
{x:1093.328, y:461, z:958, fillColor:'green'},
{x:1093.441, y:463, z:965, fillColor:'green'},
{x:1093.523, y:470, z:983, fillColor:'green'},
{x:1093.630, y:485, z:1011, fillColor:'green'},
{x:1094.038, y:326, z:1089, fillColor:'green'},
{x:1094.177, y:437, z:1097, fillColor:'green'},
{x:1094.305, y:171, z:1059, fillColor:'green'},
{x:1094.398, y:120, z:1052, fillColor:'green'},
{x:1094.551, y:20, z:1098, fillColor:'green'},
{x:1094.684, y:302, z:1069, fillColor:'green'},
{x:1094.767, y:246, z:1054, fillColor:'green'},
{x:1094.849, y:238, z:1065, fillColor:'green'},
{x:1094.939, y:223, z:1126, fillColor:'green'},
{x:1095.052, y:286, z:1108, fillColor:'green'},
{x:1095.128, y:365, z:1094, fillColor:'green'},
{x:1095.257, y:575, z:938, fillColor:'green'},
{x:1095.327, y:615, z:924, fillColor:'green'},
{x:1095.450, y:766, z:896, fillColor:'green'},
{x:1095.535, y:840, z:953, fillColor:'green'},
{x:1095.647, y:894, z:954, fillColor:'green'},
{x:1095.722, y:904, z:945, fillColor:'green'},
{x:1095.848, y:1044, z:856, fillColor:'green'},
{x:1095.926, y:1033, z:808, fillColor:'green'},
{x:1096.042, y:1032, z:808, fillColor:'green'},
{x:1096.125, y:976, z:879, fillColor:'green'},
{x:1096.242, y:1005, z:879, fillColor:'green'},
{x:1096.336, y:1066, z:903, fillColor:'green'},
{x:1096.447, y:1075, z:913, fillColor:'green'},
{x:1097.301, y:352, z:1210, fillColor:'green'},
{x:1097.398, y:358, z:1207, fillColor:'green'},
{x:1097.530, y:319, z:1114, fillColor:'green'},
{x:1097.594, y:330, z:1035, fillColor:'green'},
{x:1097.706, y:216, z:895, fillColor:'green'},
{x:1097.806, y:243, z:820, fillColor:'green'},
{x:1097.930, y:206, z:1009, fillColor:'green'},
{x:1098.076, y:204, z:1008, fillColor:'green'},
{x:1098.466, y:188, z:1043, fillColor:'green'},
{x:1098.584, y:205, z:1051, fillColor:'green'},
{x:1098.730, y:255, z:1075, fillColor:'green'},
{x:1098.834, y:258, z:1076, fillColor:'green'},
{x:1098.936, y:301, z:1092, fillColor:'green'},
{x:1099.025, y:303, z:1093, fillColor:'green'},
{x:1099.112, y:304, z:1090, fillColor:'green'},
{x:1099.221, y:305, z:1090, fillColor:'green'},
{x:1099.305, y:304, z:1066, fillColor:'green'},
{x:1099.432, y:306, z:1066, fillColor:'green'},
{x:1099.506, y:311, z:1064, fillColor:'green'},
{x:1099.632, y:311, z:1063, fillColor:'green'},
{x:1099.713, y:311, z:1064, fillColor:'green'},
{x:1099.844, y:312, z:1065, fillColor:'green'},
{x:1099.929, y:387, z:1055, fillColor:'green'},
{x:1100.071, y:420, z:1051, fillColor:'green'},
{x:1100.147, y:431, z:1051, fillColor:'green'},
{x:1100.275, y:449, z:1018, fillColor:'green'},
{x:1100.348, y:445, z:1008, fillColor:'green'},
{x:1100.489, y:458, z:1016, fillColor:'green'},
{x:1100.566, y:461, z:1020, fillColor:'green'},
{x:1100.683, y:455, z:1020, fillColor:'green'},
{x:1100.819, y:438, z:1046, fillColor:'green'},
{x:1100.905, y:438, z:1046, fillColor:'green'},
{x:1101.233, y:307, z:854, fillColor:'green'},
{x:1101.323, y:335, z:852, fillColor:'green'},
{x:1101.428, y:384, z:854, fillColor:'green'},
{x:1101.534, y:334, z:842, fillColor:'green'},
{x:1101.673, y:88, z:839, fillColor:'green'},
{x:1101.790, y:71, z:839, fillColor:'green'},
{x:1101.892, y:0, z:861, fillColor:'green'},
{x:1102.051, y:66, z:904, fillColor:'green'},
{x:1102.754, y:203, z:936, fillColor:'green'},
{x:1102.861, y:22, z:956, fillColor:'green'},
{x:1103.328, y:513, z:912, fillColor:'green'},
{x:1103.428, y:515, z:912, fillColor:'green'},
{x:1103.537, y:442, z:948, fillColor:'green'},
{x:1103.643, y:409, z:949, fillColor:'green'},
{x:1103.739, y:301, z:982, fillColor:'green'},
{x:1103.856, y:288, z:984, fillColor:'green'},
{x:1103.934, y:289, z:984, fillColor:'green'},
{x:1104.061, y:289, z:984, fillColor:'green'},
{x:1104.143, y:285, z:983, fillColor:'green'},
{x:1104.268, y:357, z:1001, fillColor:'green'},
{x:1104.375, y:506, z:1057, fillColor:'green'},
{x:1104.479, y:685, z:1004, fillColor:'green'},
{x:1104.561, y:692, z:993, fillColor:'green'},
{x:1104.682, y:727, z:912, fillColor:'green'},
{x:1104.736, y:725, z:871, fillColor:'green'},
{x:1104.848, y:768, z:801, fillColor:'green'},
{x:1104.917, y:677, z:720, fillColor:'green'},
{x:1105.023, y:672, z:693, fillColor:'green'},
{x:1105.095, y:642, z:743, fillColor:'green'},
{x:1105.195, y:754, z:758, fillColor:'green'},
{x:1105.309, y:733, z:810, fillColor:'green'},
{x:1105.422, y:702, z:681, fillColor:'green'},
{x:1105.493, y:629, z:739, fillColor:'green'},
{x:1105.608, y:687, z:805, fillColor:'green'},
{x:1109.273, y:1251, z:1310, fillColor:'green'},
{x:1109.364, y:1250, z:1310, fillColor:'green'},
{x:1117.038, y:1251, z:1916, fillColor:'green'},
{x:1117.137, y:1251, z:1916, fillColor:'green'},
{x:1126.545, y:1070, z:1922, fillColor:'green'},
{x:1126.669, y:1069, z:1918, fillColor:'green'},
{x:1128.587, y:797, z:1562, fillColor:'green'},
{x:1128.717, y:797, z:1562, fillColor:'green'},
{x:1143.909, y:1229, z:1961, fillColor:'green'},
{x:1144.006, y:1229, z:1967, fillColor:'green'},
{x:1146.853, y:1092, z:1761, fillColor:'green'},
{x:1146.988, y:1092, z:1761, fillColor:'green'},
{x:1147.082, y:1092, z:1761, fillColor:'green'},
{x:1147.184, y:1092, z:1761, fillColor:'green'},
{x:1147.278, y:1092, z:1761, fillColor:'green'},
{x:1147.374, y:1093, z:1767, fillColor:'green'},
{x:1147.480, y:1094, z:1767, fillColor:'green'},
{x:1147.572, y:1094, z:1767, fillColor:'green'},
{x:1147.698, y:1094, z:1767, fillColor:'green'},
{x:1147.770, y:1094, z:1767, fillColor:'green'},
{x:1148.272, y:1082, z:1972, fillColor:'green'},
{x:1148.409, y:1082, z:1974, fillColor:'green'},
{x:1154.863, y:1227, z:1992, fillColor:'green'},
{x:1154.986, y:1226, z:1991, fillColor:'green'},
{x:1155.138, y:1226, z:1991, fillColor:'green'},
{x:1155.277, y:1226, z:1991, fillColor:'green'},
{x:1164.042, y:589, z:335, fillColor:'green'},
{x:1164.334, y:594, z:347, fillColor:'green'},
{x:1164.410, y:596, z:350, fillColor:'green'},
{x:1164.565, y:596, z:350, fillColor:'green'},
{x:1166.146, y:1217, z:1991, fillColor:'green'},
{x:1166.293, y:1217, z:1992, fillColor:'green'},
{x:1166.485, y:1217, z:1992, fillColor:'green'},
{x:1166.617, y:1217, z:1992, fillColor:'green'},
{x:1175.150, y:1254, z:1959, fillColor:'green'},
{x:1175.249, y:1254, z:1958, fillColor:'green'},
{x:1175.939, y:548, z:1753, fillColor:'green'},
{x:1176.052, y:556, z:1747, fillColor:'green'},
{x:1176.139, y:569, z:1737, fillColor:'green'},
{x:1176.215, y:571, z:1720, fillColor:'green'},
{x:1176.325, y:578, z:1790, fillColor:'green'},
{x:1176.440, y:596, z:1812, fillColor:'green'},
{x:1176.532, y:624, z:1861, fillColor:'green'},
{x:1176.629, y:633, z:1869, fillColor:'green'},
{x:1176.726, y:627, z:1876, fillColor:'green'},
{x:1176.835, y:627, z:1878, fillColor:'green'},
{x:1176.934, y:620, z:1879, fillColor:'green'},
{x:1177.042, y:620, z:1884, fillColor:'green'},
{x:1177.143, y:620, z:1889, fillColor:'green'},
{x:1177.249, y:621, z:1893, fillColor:'green'},
{x:1177.348, y:621, z:1893, fillColor:'green'},
{x:1177.481, y:621, z:1895, fillColor:'green'},
{x:1177.589, y:624, z:1898, fillColor:'green'},
{x:1177.700, y:626, z:1902, fillColor:'green'},
{x:1177.840, y:627, z:1903, fillColor:'green'},
{x:1177.943, y:631, z:1904, fillColor:'green'},
{x:1178.901, y:525, z:1402, fillColor:'green'},
{x:1179.014, y:540, z:1394, fillColor:'green'},
{x:1182.532, y:719, z:1641, fillColor:'green'},
{x:1182.656, y:719, z:1641, fillColor:'green'},
{x:1182.812, y:719, z:1640, fillColor:'green'},
{x:1182.953, y:720, z:1643, fillColor:'green'},
{x:1188.979, y:1213, z:1802, fillColor:'green'},
{x:1189.083, y:1212, z:1802, fillColor:'green'},
{x:1196.289, y:501, z:1346, fillColor:'green'},
{x:1196.373, y:501, z:1343, fillColor:'green'},
{x:1196.489, y:429, z:1374, fillColor:'green'},
{x:1196.554, y:327, z:1454, fillColor:'green'},
{x:1196.638, y:106, z:1761, fillColor:'green'},
{x:1196.722, y:108, z:1774, fillColor:'green'},
{x:1196.795, y:3, z:1912, fillColor:'green'},
{x:1196.931, y:0, z:2047, fillColor:'green'},
{x:1199.695, y:309, z:983, fillColor:'green'},
{x:1199.795, y:320, z:986, fillColor:'green'},
{x:1199.900, y:293, z:1165, fillColor:'green'},
{x:1200.013, y:301, z:1166, fillColor:'green'},
{x:1200.080, y:294, z:1224, fillColor:'green'},
{x:1200.219, y:408, z:1265, fillColor:'green'},
{x:1200.283, y:446, z:1293, fillColor:'green'},
{x:1200.400, y:423, z:1280, fillColor:'green'},
{x:1200.478, y:335, z:1336, fillColor:'green'},
{x:1200.581, y:341, z:1316, fillColor:'green'},
{x:1200.670, y:273, z:1334, fillColor:'green'},
{x:1200.798, y:271, z:1368, fillColor:'green'},
{x:1200.855, y:272, z:1373, fillColor:'green'},
{x:1200.976, y:283, z:1388, fillColor:'green'},
{x:1201.040, y:280, z:1409, fillColor:'green'},
{x:1201.155, y:279, z:1409, fillColor:'green'},
{x:1201.219, y:278, z:1409, fillColor:'green'},
{x:1201.356, y:295, z:1395, fillColor:'green'},
{x:1201.388, y:283, z:1388, fillColor:'green'},
{x:1201.528, y:278, z:1384, fillColor:'green'},
{x:1201.569, y:251, z:1378, fillColor:'green'},
{x:1201.699, y:248, z:1378, fillColor:'green'},
{x:1201.754, y:247, z:1427, fillColor:'green'},
{x:1201.865, y:258, z:1464, fillColor:'green'},
{x:1201.948, y:205, z:1481, fillColor:'green'},
{x:1202.043, y:195, z:1498, fillColor:'green'},
{x:1202.125, y:184, z:1484, fillColor:'green'},
{x:1202.246, y:416, z:1052, fillColor:'green'},
{x:1202.307, y:422, z:1034, fillColor:'green'},
{x:1202.434, y:623, z:950, fillColor:'green'},
{x:1202.497, y:649, z:961, fillColor:'green'},
{x:1202.619, y:702, z:947, fillColor:'green'},
{x:1202.699, y:684, z:926, fillColor:'green'},
{x:1202.817, y:684, z:927, fillColor:'green'},
{x:1202.934, y:583, z:1123, fillColor:'green'},
{x:1203.108, y:727, z:841, fillColor:'green'},
{x:1203.184, y:614, z:740, fillColor:'green'},
{x:1203.312, y:460, z:461, fillColor:'green'},
{x:1203.372, y:336, z:583, fillColor:'green'},
{x:1203.503, y:329, z:555, fillColor:'green'},
{x:1203.570, y:367, z:512, fillColor:'green'},
{x:1203.700, y:504, z:379, fillColor:'green'},
{x:1203.771, y:528, z:396, fillColor:'green'},
{x:1203.900, y:662, z:383, fillColor:'green'},
{x:1203.960, y:679, z:393, fillColor:'green'},
{x:1204.087, y:829, z:460, fillColor:'green'},
{x:1204.162, y:837, z:502, fillColor:'green'},
{x:1204.280, y:861, z:360, fillColor:'green'},
{x:1204.339, y:864, z:335, fillColor:'green'},
{x:1204.455, y:916, z:307, fillColor:'green'},
{x:1204.524, y:923, z:291, fillColor:'green'},
{x:1204.649, y:995, z:201, fillColor:'green'},
{x:1204.715, y:997, z:186, fillColor:'green'},
{x:1204.842, y:1033, z:124, fillColor:'green'},
{x:1204.919, y:1040, z:66, fillColor:'green'},
{x:1205.047, y:1215, z:0, fillColor:'green'},
{x:1205.145, y:1110, z:71, fillColor:'green'},
{x:1205.264, y:1119, z:53, fillColor:'green'},
{x:1205.359, y:1079, z:233, fillColor:'green'},
{x:1205.481, y:1071, z:168, fillColor:'green'},
{x:1205.560, y:1085, z:121, fillColor:'green'},
{x:1205.672, y:1145, z:47, fillColor:'green'},
