{x:0.749, y:828, z:1560, fillColor:'green'},
{x:705.202, y:995, z:1929, fillColor:'green'},
{x:705.316, y:957, z:1944, fillColor:'green'},
{x:705.423, y:957, z:1944, fillColor:'green'},
{x:705.560, y:957, z:1944, fillColor:'green'},
{x:705.679, y:957, z:1944, fillColor:'green'},
{x:705.773, y:957, z:1944, fillColor:'green'},
{x:705.894, y:956, z:1944, fillColor:'green'},
{x:706.018, y:956, z:1952, fillColor:'green'},
{x:706.133, y:942, z:1951, fillColor:'green'},
{x:706.250, y:942, z:1951, fillColor:'green'},
{x:706.351, y:949, z:1954, fillColor:'green'},
{x:706.484, y:949, z:1954, fillColor:'green'},
{x:706.587, y:949, z:1954, fillColor:'green'},
{x:706.721, y:948, z:1954, fillColor:'green'},
{x:706.783, y:948, z:1955, fillColor:'green'},
{x:707.066, y:1020, z:1936, fillColor:'green'},
{x:707.167, y:1020, z:1936, fillColor:'green'},
{x:707.397, y:982, z:1938, fillColor:'green'},
{x:707.515, y:982, z:1938, fillColor:'green'},
{x:707.608, y:982, z:1938, fillColor:'green'},
{x:707.725, y:982, z:1938, fillColor:'green'},
{x:710.472, y:748, z:603, fillColor:'green'},
{x:710.573, y:757, z:609, fillColor:'green'},
{x:710.696, y:835, z:768, fillColor:'green'},
{x:710.781, y:835, z:781, fillColor:'green'},
{x:710.893, y:837, z:811, fillColor:'green'},
{x:710.974, y:837, z:822, fillColor:'green'},
{x:711.079, y:800, z:1014, fillColor:'green'},
{x:711.176, y:799, z:977, fillColor:'green'},
{x:711.292, y:779, z:947, fillColor:'green'},
{x:711.395, y:765, z:918, fillColor:'green'},
{x:711.553, y:775, z:895, fillColor:'green'},
{x:711.630, y:777, z:869, fillColor:'green'},
{x:711.776, y:780, z:867, fillColor:'green'},
{x:711.861, y:787, z:847, fillColor:'green'},
{x:711.971, y:794, z:837, fillColor:'green'},
{x:712.077, y:812, z:735, fillColor:'green'},
{x:712.524, y:964, z:763, fillColor:'green'},
{x:712.641, y:955, z:761, fillColor:'green'},
{x:712.749, y:952, z:758, fillColor:'green'},
{x:712.872, y:924, z:703, fillColor:'green'},
{x:712.990, y:877, z:670, fillColor:'green'},
{x:713.122, y:870, z:636, fillColor:'green'},
{x:713.218, y:858, z:572, fillColor:'green'},
{x:713.352, y:869, z:398, fillColor:'green'},
{x:713.790, y:1047, z:196, fillColor:'green'},
{x:713.885, y:1279, z:0, fillColor:'green'},
{x:714.076, y:949, z:605, fillColor:'green'},
{x:714.181, y:939, z:615, fillColor:'green'},
{x:714.302, y:940, z:614, fillColor:'green'},
{x:714.386, y:971, z:589, fillColor:'green'},
{x:714.714, y:802, z:1307, fillColor:'green'},
{x:714.828, y:805, z:1301, fillColor:'green'},
{x:714.921, y:811, z:1294, fillColor:'green'},
{x:715.010, y:821, z:1288, fillColor:'green'},
{x:715.803, y:865, z:1213, fillColor:'green'},
{x:715.928, y:865, z:1213, fillColor:'green'},
{x:720.394, y:682, z:787, fillColor:'green'},
{x:720.505, y:698, z:775, fillColor:'green'},
{x:720.595, y:732, z:748, fillColor:'green'},
{x:720.702, y:758, z:701, fillColor:'green'},
{x:720.826, y:738, z:668, fillColor:'green'},
{x:720.922, y:704, z:641, fillColor:'green'},
{x:721.008, y:679, z:613, fillColor:'green'},
{x:721.127, y:679, z:613, fillColor:'green'},
{x:721.226, y:688, z:643, fillColor:'green'},
{x:721.323, y:705, z:670, fillColor:'green'},
{x:721.432, y:792, z:944, fillColor:'green'},
{x:721.542, y:852, z:1008, fillColor:'green'},
{x:721.632, y:861, z:958, fillColor:'green'},
{x:721.734, y:977, z:768, fillColor:'green'},
{x:721.816, y:983, z:460, fillColor:'green'},
{x:721.963, y:1147, z:178, fillColor:'green'},
{x:722.013, y:1172, z:126, fillColor:'green'},
{x:722.178, y:1279, z:0, fillColor:'green'},
{x:722.477, y:854, z:619, fillColor:'green'},
{x:722.576, y:860, z:606, fillColor:'green'},
{x:722.661, y:861, z:606, fillColor:'green'},
{x:722.786, y:897, z:583, fillColor:'green'},
{x:722.905, y:914, z:585, fillColor:'green'},
{x:723.032, y:931, z:590, fillColor:'green'},
{x:723.125, y:936, z:587, fillColor:'green'},
{x:723.329, y:1102, z:234, fillColor:'green'},
{x:723.698, y:921, z:718, fillColor:'green'},
{x:723.807, y:937, z:755, fillColor:'green'},
{x:723.898, y:956, z:816, fillColor:'green'},
{x:724.011, y:970, z:768, fillColor:'green'},
{x:724.077, y:968, z:766, fillColor:'green'},
{x:724.205, y:1029, z:687, fillColor:'green'},
{x:724.662, y:1090, z:640, fillColor:'green'},
{x:724.798, y:1090, z:640, fillColor:'green'},
{x:724.908, y:1084, z:640, fillColor:'green'},
{x:725.010, y:1080, z:630, fillColor:'green'},
{x:725.124, y:1027, z:565, fillColor:'green'},
{x:725.243, y:984, z:541, fillColor:'green'},
{x:725.338, y:914, z:452, fillColor:'green'},
{x:725.458, y:903, z:443, fillColor:'green'},
{x:725.555, y:893, z:440, fillColor:'green'},
{x:725.672, y:882, z:424, fillColor:'green'},
{x:725.769, y:882, z:424, fillColor:'green'},
{x:725.889, y:880, z:416, fillColor:'green'},
{x:726.522, y:910, z:520, fillColor:'green'},
{x:726.660, y:1279, z:0, fillColor:'green'},
{x:727.911, y:607, z:658, fillColor:'green'},
{x:728.012, y:607, z:658, fillColor:'green'},
{x:728.111, y:639, z:658, fillColor:'green'},
{x:728.183, y:704, z:631, fillColor:'green'},
{x:729.159, y:821, z:633, fillColor:'green'},
{x:729.283, y:1084, z:25, fillColor:'green'},
{x:729.372, y:1087, z:46, fillColor:'green'},
{x:729.500, y:1222, z:26, fillColor:'green'},
{x:730.274, y:514, z:1260, fillColor:'green'},
{x:730.371, y:502, z:1272, fillColor:'green'},
{x:730.474, y:470, z:1390, fillColor:'green'},
{x:730.589, y:491, z:1545, fillColor:'green'},
{x:730.681, y:489, z:1501, fillColor:'green'},
{x:730.779, y:486, z:1457, fillColor:'green'},
{x:730.879, y:489, z:1363, fillColor:'green'},
{x:730.975, y:490, z:1312, fillColor:'green'},
{x:731.081, y:483, z:1265, fillColor:'green'},
{x:731.157, y:478, z:1264, fillColor:'green'},
{x:731.239, y:450, z:1237, fillColor:'green'},
{x:731.337, y:449, z:1236, fillColor:'green'},
{x:731.422, y:406, z:1239, fillColor:'green'},
{x:731.519, y:407, z:1251, fillColor:'green'},
{x:731.622, y:391, z:1282, fillColor:'green'},
{x:731.727, y:389, z:1277, fillColor:'green'},
{x:731.809, y:372, z:1273, fillColor:'green'},
{x:731.916, y:374, z:1271, fillColor:'green'},
{x:731.989, y:374, z:1271, fillColor:'green'},
{x:732.106, y:376, z:1271, fillColor:'green'},
{x:732.183, y:376, z:1271, fillColor:'green'},
{x:732.299, y:376, z:1272, fillColor:'green'},
{x:732.382, y:378, z:1274, fillColor:'green'},
{x:732.503, y:388, z:1273, fillColor:'green'},
{x:732.581, y:391, z:1274, fillColor:'green'},
{x:732.704, y:392, z:1275, fillColor:'green'},
{x:732.781, y:392, z:1278, fillColor:'green'},
{x:732.899, y:392, z:1278, fillColor:'green'},
{x:732.966, y:394, z:1277, fillColor:'green'},
{x:733.092, y:410, z:1271, fillColor:'green'},
{x:733.174, y:415, z:1269, fillColor:'green'},
{x:733.285, y:417, z:1260, fillColor:'green'},
{x:733.378, y:417, z:1265, fillColor:'green'},
{x:733.471, y:417, z:1265, fillColor:'green'},
{x:733.583, y:417, z:1272, fillColor:'green'},
{x:733.682, y:417, z:1270, fillColor:'green'},
{x:733.776, y:417, z:1262, fillColor:'green'},
{x:733.893, y:419, z:1232, fillColor:'green'},
{x:733.999, y:410, z:1233, fillColor:'green'},
{x:734.095, y:406, z:1235, fillColor:'green'},
{x:734.174, y:396, z:1258, fillColor:'green'},
{x:734.285, y:393, z:1265, fillColor:'green'},
{x:734.380, y:387, z:1276, fillColor:'green'},
{x:734.497, y:390, z:1279, fillColor:'green'},
{x:734.584, y:393, z:1292, fillColor:'green'},
{x:734.725, y:396, z:1291, fillColor:'green'},
{x:734.819, y:396, z:1293, fillColor:'green'},
{x:734.936, y:395, z:1293, fillColor:'green'},
{x:735.055, y:402, z:1273, fillColor:'green'},
{x:735.183, y:422, z:1220, fillColor:'green'},
{x:735.278, y:433, z:1191, fillColor:'green'},
{x:735.376, y:438, z:1178, fillColor:'green'},
{x:735.528, y:442, z:1173, fillColor:'green'},
{x:735.615, y:463, z:1103, fillColor:'green'},
{x:735.735, y:711, z:523, fillColor:'green'},
{x:735.848, y:755, z:531, fillColor:'green'},
{x:735.930, y:763, z:570, fillColor:'green'},
{x:736.059, y:864, z:454, fillColor:'green'},
{x:736.812, y:603, z:1564, fillColor:'green'},
{x:736.908, y:662, z:1449, fillColor:'green'},
{x:736.990, y:719, z:1406, fillColor:'green'},
{x:737.096, y:725, z:1409, fillColor:'green'},
{x:738.202, y:731, z:715, fillColor:'green'},
{x:738.286, y:692, z:520, fillColor:'green'},
{x:738.378, y:616, z:410, fillColor:'green'},
{x:738.474, y:621, z:437, fillColor:'green'},
{x:738.757, y:771, z:986, fillColor:'green'},
{x:738.863, y:761, z:1003, fillColor:'green'},
{x:738.946, y:767, z:1004, fillColor:'green'},
{x:739.046, y:751, z:1007, fillColor:'green'},
{x:739.126, y:695, z:1102, fillColor:'green'},
{x:739.217, y:706, z:1096, fillColor:'green'},
{x:739.316, y:652, z:1097, fillColor:'green'},
{x:739.622, y:684, z:1166, fillColor:'green'},
{x:739.718, y:715, z:1164, fillColor:'green'},
{x:739.814, y:714, z:1165, fillColor:'green'},
{x:739.907, y:710, z:1149, fillColor:'green'},
{x:740.017, y:722, z:1033, fillColor:'green'},
{x:740.101, y:719, z:1061, fillColor:'green'},
{x:740.207, y:758, z:1016, fillColor:'green'},
{x:740.289, y:733, z:1014, fillColor:'green'},
{x:740.392, y:804, z:914, fillColor:'green'},
{x:740.501, y:740, z:1088, fillColor:'green'},
{x:740.632, y:843, z:779, fillColor:'green'},
{x:740.702, y:638, z:630, fillColor:'green'},
{x:740.817, y:622, z:340, fillColor:'green'},
{x:740.891, y:610, z:318, fillColor:'green'},
{x:741.006, y:613, z:282, fillColor:'green'},
{x:741.085, y:580, z:252, fillColor:'green'},
{x:741.204, y:571, z:251, fillColor:'green'},
{x:741.295, y:494, z:310, fillColor:'green'},
{x:741.415, y:489, z:312, fillColor:'green'},
{x:741.494, y:432, z:341, fillColor:'green'},
{x:741.612, y:402, z:326, fillColor:'green'},
{x:741.698, y:372, z:322, fillColor:'green'},
{x:741.815, y:369, z:312, fillColor:'green'},
{x:742.117, y:144, z:194, fillColor:'green'},
{x:742.236, y:82, z:270, fillColor:'green'},
{x:742.317, y:0, z:643, fillColor:'green'},
{x:742.443, y:0, z:757, fillColor:'green'},
{x:742.644, y:268, z:894, fillColor:'green'},
{x:742.741, y:259, z:879, fillColor:'green'},
{x:742.820, y:240, z:939, fillColor:'green'},
{x:742.946, y:235, z:979, fillColor:'green'},
{x:743.073, y:225, z:1111, fillColor:'green'},
{x:743.189, y:223, z:1115, fillColor:'green'},
{x:743.273, y:163, z:1143, fillColor:'green'},
{x:743.389, y:189, z:1147, fillColor:'green'},
{x:743.503, y:294, z:1245, fillColor:'green'},
{x:743.611, y:296, z:1248, fillColor:'green'},
{x:743.711, y:306, z:1353, fillColor:'green'},
{x:743.831, y:345, z:1361, fillColor:'green'},
{x:743.931, y:338, z:1378, fillColor:'green'},
{x:744.051, y:338, z:1387, fillColor:'green'},
{x:744.142, y:344, z:1507, fillColor:'green'},
{x:744.269, y:354, z:1526, fillColor:'green'},
{x:744.362, y:343, z:1606, fillColor:'green'},
{x:744.471, y:330, z:1600, fillColor:'green'},
{x:744.550, y:274, z:1598, fillColor:'green'},
{x:744.683, y:278, z:1598, fillColor:'green'},
{x:744.782, y:262, z:1607, fillColor:'green'},
{x:744.900, y:257, z:1611, fillColor:'green'},
{x:745.030, y:0, z:1795, fillColor:'green'},
{x:745.160, y:27, z:1813, fillColor:'green'},
{x:745.492, y:378, z:1756, fillColor:'green'},
{x:745.588, y:376, z:1756, fillColor:'green'},
{x:746.713, y:630, z:1449, fillColor:'green'},
{x:746.836, y:747, z:1399, fillColor:'green'},
{x:746.903, y:726, z:1404, fillColor:'green'},
{x:747.011, y:707, z:1401, fillColor:'green'},
{x:747.100, y:645, z:1477, fillColor:'green'},
{x:747.225, y:666, z:1464, fillColor:'green'},
{x:747.302, y:653, z:1454, fillColor:'green'},
{x:747.410, y:635, z:1448, fillColor:'green'},
{x:747.473, y:617, z:1450, fillColor:'green'},
{x:747.592, y:588, z:1423, fillColor:'green'},
{x:747.674, y:576, z:1441, fillColor:'green'},
{x:747.778, y:574, z:1446, fillColor:'green'},
{x:747.853, y:533, z:1453, fillColor:'green'},
{x:747.973, y:534, z:1461, fillColor:'green'},
{x:748.250, y:207, z:1871, fillColor:'green'},
{x:748.336, y:191, z:1815, fillColor:'green'},
{x:748.417, y:140, z:1823, fillColor:'green'},
{x:748.524, y:189, z:1785, fillColor:'green'},
{x:748.600, y:153, z:1847, fillColor:'green'},
{x:748.734, y:0, z:2040, fillColor:'green'},
{x:749.168, y:437, z:1518, fillColor:'green'},
{x:749.270, y:429, z:1534, fillColor:'green'},
{x:749.362, y:405, z:1555, fillColor:'green'},
{x:749.478, y:403, z:1558, fillColor:'green'},
{x:750.151, y:497, z:1259, fillColor:'green'},
{x:750.257, y:483, z:1258, fillColor:'green'},
{x:750.336, y:389, z:1456, fillColor:'green'},
{x:750.443, y:614, z:1449, fillColor:'green'},
{x:750.529, y:592, z:1505, fillColor:'green'},
{x:750.634, y:582, z:1548, fillColor:'green'},
{x:750.720, y:574, z:1576, fillColor:'green'},
{x:750.829, y:579, z:1592, fillColor:'green'},
{x:750.916, y:484, z:1716, fillColor:'green'},
{x:751.048, y:485, z:1718, fillColor:'green'},
{x:751.578, y:445, z:1626, fillColor:'green'},
{x:751.684, y:488, z:1386, fillColor:'green'},
{x:751.775, y:511, z:1252, fillColor:'green'},
{x:751.889, y:568, z:1053, fillColor:'green'},
{x:751.982, y:554, z:1054, fillColor:'green'},
{x:752.114, y:631, z:802, fillColor:'green'},
{x:753.155, y:483, z:1418, fillColor:'green'},
{x:753.247, y:470, z:1266, fillColor:'green'},
{x:753.348, y:400, z:1190, fillColor:'green'},
{x:753.457, y:313, z:896, fillColor:'green'},
{x:753.542, y:252, z:832, fillColor:'green'},
{x:753.669, y:378, z:688, fillColor:'green'},
{x:753.765, y:405, z:688, fillColor:'green'},
{x:753.868, y:480, z:600, fillColor:'green'},
{x:753.989, y:489, z:606, fillColor:'green'},
{x:754.102, y:489, z:606, fillColor:'green'},
{x:754.245, y:486, z:568, fillColor:'green'},
{x:754.335, y:800, z:0, fillColor:'green'},
{x:754.626, y:750, z:786, fillColor:'green'},
{x:754.747, y:853, z:735, fillColor:'green'},
{x:754.925, y:775, z:934, fillColor:'green'},
{x:755.144, y:776, z:913, fillColor:'green'},
{x:755.232, y:787, z:933, fillColor:'green'},
{x:755.347, y:791, z:932, fillColor:'green'},
{x:755.428, y:735, z:982, fillColor:'green'},
{x:755.536, y:736, z:978, fillColor:'green'},
{x:755.616, y:706, z:998, fillColor:'green'},
{x:755.730, y:718, z:979, fillColor:'green'},
{x:755.817, y:688, z:1072, fillColor:'green'},
{x:755.915, y:658, z:1081, fillColor:'green'},
{x:756.005, y:506, z:1366, fillColor:'green'},
{x:756.096, y:449, z:1377, fillColor:'green'},
{x:756.196, y:398, z:1360, fillColor:'green'},
{x:756.298, y:371, z:1374, fillColor:'green'},
{x:758.364, y:1226, z:1278, fillColor:'green'},
{x:758.468, y:1226, z:1278, fillColor:'green'},
{x:758.851, y:1255, z:1304, fillColor:'green'},
{x:758.952, y:1255, z:1304, fillColor:'green'},
{x:760.610, y:370, z:1184, fillColor:'green'},
{x:760.737, y:370, z:1184, fillColor:'green'},
{x:778.119, y:1247, z:1345, fillColor:'green'},
{x:778.211, y:1247, z:1344, fillColor:'green'},
{x:782.765, y:1049, z:2009, fillColor:'green'},
{x:782.863, y:1041, z:2003, fillColor:'green'},
{x:782.977, y:1041, z:2003, fillColor:'green'},
{x:783.086, y:1041, z:2003, fillColor:'green'},
{x:783.292, y:1044, z:2023, fillColor:'green'},
{x:783.421, y:1043, z:2023, fillColor:'green'},
{x:784.660, y:730, z:1488, fillColor:'green'},
{x:784.769, y:729, z:1487, fillColor:'green'},
{x:784.873, y:722, z:1485, fillColor:'green'},
{x:784.973, y:718, z:1481, fillColor:'green'},
{x:785.090, y:682, z:1419, fillColor:'green'},
{x:785.219, y:682, z:1418, fillColor:'green'},
{x:785.305, y:694, z:1382, fillColor:'green'},
{x:785.426, y:714, z:1352, fillColor:'green'},
{x:785.530, y:714, z:1339, fillColor:'green'},
{x:785.650, y:731, z:1314, fillColor:'green'},
{x:785.735, y:730, z:1301, fillColor:'green'},
{x:785.858, y:732, z:1287, fillColor:'green'},
{x:785.967, y:730, z:1280, fillColor:'green'},
{x:786.073, y:730, z:1279, fillColor:'green'},
{x:786.179, y:722, z:1271, fillColor:'green'},
{x:786.292, y:723, z:1274, fillColor:'green'},
{x:786.393, y:718, z:1264, fillColor:'green'},
{x:786.505, y:717, z:1270, fillColor:'green'},
{x:786.615, y:714, z:1270, fillColor:'green'},
{x:786.733, y:716, z:1278, fillColor:'green'},
{x:786.837, y:706, z:1290, fillColor:'green'},
{x:786.948, y:709, z:1295, fillColor:'green'},
{x:787.049, y:713, z:1289, fillColor:'green'},
{x:787.152, y:756, z:1230, fillColor:'green'},
{x:787.259, y:742, z:1192, fillColor:'green'},
{x:787.388, y:754, z:1123, fillColor:'green'},
{x:787.461, y:753, z:1117, fillColor:'green'},
{x:787.543, y:775, z:1151, fillColor:'green'},
{x:787.643, y:769, z:1175, fillColor:'green'},
{x:787.750, y:770, z:1177, fillColor:'green'},
{x:787.821, y:750, z:1181, fillColor:'green'},
{x:787.933, y:752, z:1172, fillColor:'green'},
{x:788.015, y:746, z:1177, fillColor:'green'},
{x:788.146, y:745, z:1178, fillColor:'green'},
{x:788.202, y:742, z:1177, fillColor:'green'},
{x:788.327, y:748, z:1187, fillColor:'green'},
{x:788.424, y:719, z:1204, fillColor:'green'},
{x:788.533, y:709, z:1217, fillColor:'green'},
{x:788.611, y:673, z:1272, fillColor:'green'},
{x:788.719, y:676, z:1254, fillColor:'green'},
{x:788.799, y:648, z:1286, fillColor:'green'},
{x:788.915, y:650, z:1295, fillColor:'green'},
{x:789.000, y:621, z:1346, fillColor:'green'},
{x:789.138, y:626, z:1340, fillColor:'green'},
{x:789.269, y:158, z:1394, fillColor:'green'},
{x:789.419, y:214, z:1376, fillColor:'green'},
{x:789.512, y:28, z:1323, fillColor:'green'},
{x:789.647, y:38, z:1280, fillColor:'green'},
{x:789.727, y:41, z:1280, fillColor:'green'},
{x:789.871, y:228, z:1276, fillColor:'green'},
{x:789.961, y:119, z:1264, fillColor:'green'},
{x:790.078, y:153, z:1267, fillColor:'green'},
{x:790.265, y:477, z:1352, fillColor:'green'},
{x:790.314, y:543, z:1373, fillColor:'green'},
{x:790.485, y:277, z:1077, fillColor:'green'},
{x:790.609, y:219, z:966, fillColor:'green'},
{x:790.667, y:203, z:934, fillColor:'green'},
{x:790.799, y:96, z:985, fillColor:'green'},
{x:790.876, y:3, z:1101, fillColor:'green'},
{x:791.020, y:70, z:1137, fillColor:'green'},
{x:791.458, y:555, z:1550, fillColor:'green'},
{x:791.554, y:548, z:1570, fillColor:'green'},
{x:791.650, y:409, z:1588, fillColor:'green'},
{x:791.776, y:418, z:1527, fillColor:'green'},
{x:791.919, y:446, z:1502, fillColor:'green'},
{x:792.027, y:532, z:1448, fillColor:'green'},
{x:792.150, y:546, z:1392, fillColor:'green'},
{x:792.267, y:659, z:1091, fillColor:'green'},
{x:792.354, y:710, z:1101, fillColor:'green'},
{x:792.470, y:812, z:1102, fillColor:'green'},
{x:792.566, y:837, z:1117, fillColor:'green'},
{x:792.675, y:873, z:1172, fillColor:'green'},
{x:792.769, y:897, z:1324, fillColor:'green'},
{x:792.917, y:920, z:1302, fillColor:'green'},
{x:793.018, y:944, z:1328, fillColor:'green'},
{x:793.162, y:1037, z:1370, fillColor:'green'},
{x:793.245, y:1026, z:1391, fillColor:'green'},
{x:793.351, y:1029, z:1390, fillColor:'green'},
{x:793.441, y:1000, z:1388, fillColor:'green'},
{x:793.535, y:1005, z:1388, fillColor:'green'},
{x:793.658, y:1002, z:1448, fillColor:'green'},
{x:793.765, y:1004, z:1452, fillColor:'green'},
{x:793.969, y:942, z:1500, fillColor:'green'},
{x:794.064, y:935, z:1504, fillColor:'green'},
{x:794.176, y:611, z:1407, fillColor:'green'},
{x:794.302, y:554, z:1336, fillColor:'green'},
{x:794.376, y:547, z:1329, fillColor:'green'},
{x:794.482, y:566, z:1255, fillColor:'green'},
{x:794.569, y:486, z:1223, fillColor:'green'},
{x:794.697, y:393, z:1161, fillColor:'green'},
{x:794.767, y:258, z:1168, fillColor:'green'},
{x:794.903, y:242, z:1162, fillColor:'green'},
{x:795.017, y:249, z:1181, fillColor:'green'},
{x:795.143, y:250, z:1159, fillColor:'green'},
{x:795.216, y:207, z:1129, fillColor:'green'},
{x:795.360, y:186, z:1130, fillColor:'green'},
{x:795.461, y:60, z:1228, fillColor:'green'},
{x:795.563, y:0, z:1287, fillColor:'green'},
{x:796.164, y:911, z:1392, fillColor:'green'},
{x:796.267, y:935, z:1393, fillColor:'green'},
{x:796.353, y:858, z:1430, fillColor:'green'},
