{x:1.349, y:1107, z:856, fillColor:'green'},
{x:1005.476, y:1115, z:974, fillColor:'green'},
{x:1005.778, y:710, z:1026, fillColor:'green'},
{x:1005.881, y:668, z:963, fillColor:'green'},
{x:1005.970, y:574, z:750, fillColor:'green'},
{x:1006.104, y:524, z:541, fillColor:'green'},
{x:1006.216, y:529, z:534, fillColor:'green'},
{x:1006.329, y:554, z:525, fillColor:'green'},
{x:1006.442, y:524, z:465, fillColor:'green'},
{x:1006.636, y:219, z:0, fillColor:'green'},
{x:1007.154, y:461, z:670, fillColor:'green'},
{x:1007.273, y:461, z:669, fillColor:'green'},
{x:1007.360, y:458, z:657, fillColor:'green'},
{x:1007.476, y:481, z:649, fillColor:'green'},
{x:1007.566, y:475, z:600, fillColor:'green'},
{x:1007.667, y:478, z:600, fillColor:'green'},
{x:1008.842, y:725, z:673, fillColor:'green'},
{x:1008.935, y:736, z:690, fillColor:'green'},
{x:1009.027, y:740, z:703, fillColor:'green'},
{x:1009.131, y:753, z:700, fillColor:'green'},
{x:1009.259, y:706, z:715, fillColor:'green'},
{x:1009.362, y:698, z:725, fillColor:'green'},
{x:1009.465, y:681, z:746, fillColor:'green'},
{x:1009.569, y:683, z:731, fillColor:'green'},
{x:1009.681, y:683, z:724, fillColor:'green'},
{x:1009.801, y:698, z:678, fillColor:'green'},
{x:1009.898, y:695, z:666, fillColor:'green'},
{x:1010.016, y:694, z:666, fillColor:'green'},
{x:1010.135, y:678, z:675, fillColor:'green'},
{x:1010.247, y:678, z:675, fillColor:'green'},
{x:1010.352, y:678, z:675, fillColor:'green'},
{x:1010.454, y:674, z:676, fillColor:'green'},
{x:1010.560, y:666, z:673, fillColor:'green'},
{x:1010.654, y:668, z:672, fillColor:'green'},
{x:1010.755, y:668, z:674, fillColor:'green'},
{x:1010.868, y:668, z:675, fillColor:'green'},
{x:1010.973, y:668, z:678, fillColor:'green'},
{x:1011.089, y:667, z:679, fillColor:'green'},
{x:1011.195, y:667, z:679, fillColor:'green'},
{x:1011.306, y:668, z:681, fillColor:'green'},
{x:1011.406, y:669, z:681, fillColor:'green'},
{x:1011.507, y:668, z:681, fillColor:'green'},
{x:1015.312, y:363, z:1031, fillColor:'green'},
{x:1015.408, y:365, z:1021, fillColor:'green'},
{x:1021.424, y:258, z:951, fillColor:'green'},
{x:1021.535, y:258, z:951, fillColor:'green'},
{x:1021.859, y:175, z:874, fillColor:'green'},
{x:1022.002, y:29, z:665, fillColor:'green'},
{x:1022.039, y:17, z:659, fillColor:'green'},
{x:1022.218, y:0, z:721, fillColor:'green'},
{x:1022.574, y:207, z:1574, fillColor:'green'},
{x:1022.680, y:410, z:1477, fillColor:'green'},
{x:1022.783, y:474, z:1265, fillColor:'green'},
{x:1022.930, y:677, z:50, fillColor:'green'},
{x:1023.424, y:656, z:628, fillColor:'green'},
{x:1023.516, y:654, z:632, fillColor:'green'},
{x:1023.631, y:610, z:781, fillColor:'green'},
{x:1023.744, y:591, z:802, fillColor:'green'},
{x:1023.859, y:545, z:894, fillColor:'green'},
{x:1023.977, y:546, z:901, fillColor:'green'},
{x:1024.104, y:590, z:920, fillColor:'green'},
{x:1024.199, y:592, z:927, fillColor:'green'},
{x:1024.301, y:593, z:928, fillColor:'green'},
{x:1024.417, y:595, z:931, fillColor:'green'},
{x:1024.526, y:605, z:936, fillColor:'green'},
{x:1024.638, y:611, z:944, fillColor:'green'},
{x:1024.753, y:629, z:949, fillColor:'green'},
{x:1024.883, y:643, z:956, fillColor:'green'},
{x:1024.984, y:694, z:943, fillColor:'green'},
{x:1025.108, y:722, z:924, fillColor:'green'},
{x:1025.200, y:721, z:921, fillColor:'green'},
{x:1025.306, y:721, z:921, fillColor:'green'},
{x:1025.399, y:714, z:919, fillColor:'green'},
{x:1025.497, y:714, z:919, fillColor:'green'},
{x:1025.585, y:695, z:923, fillColor:'green'},
{x:1025.679, y:695, z:924, fillColor:'green'},
{x:1025.765, y:692, z:927, fillColor:'green'},
{x:1025.873, y:693, z:931, fillColor:'green'},
{x:1025.952, y:693, z:933, fillColor:'green'},
{x:1026.094, y:692, z:935, fillColor:'green'},
{x:1026.208, y:689, z:942, fillColor:'green'},
{x:1026.325, y:689, z:942, fillColor:'green'},
{x:1026.466, y:661, z:941, fillColor:'green'},
{x:1026.594, y:665, z:945, fillColor:'green'},
{x:1026.762, y:618, z:952, fillColor:'green'},
{x:1026.869, y:613, z:951, fillColor:'green'},
{x:1027.067, y:475, z:899, fillColor:'green'},
{x:1027.170, y:456, z:869, fillColor:'green'},
{x:1027.265, y:444, z:854, fillColor:'green'},
{x:1027.357, y:446, z:856, fillColor:'green'},
{x:1027.477, y:448, z:853, fillColor:'green'},
{x:1027.576, y:448, z:853, fillColor:'green'},
{x:1036.621, y:758, z:162, fillColor:'green'},
{x:1036.706, y:789, z:56, fillColor:'green'},
{x:1036.803, y:734, z:0, fillColor:'green'},
{x:1036.886, y:738, z:0, fillColor:'green'},
{x:1036.968, y:731, z:0, fillColor:'green'},
{x:1037.059, y:708, z:29, fillColor:'green'},
{x:1037.147, y:651, z:274, fillColor:'green'},
{x:1037.259, y:666, z:264, fillColor:'green'},
{x:1037.339, y:666, z:264, fillColor:'green'},
{x:1037.451, y:667, z:265, fillColor:'green'},
{x:1037.558, y:668, z:265, fillColor:'green'},
{x:1037.669, y:670, z:271, fillColor:'green'},
{x:1037.793, y:674, z:292, fillColor:'green'},
{x:1037.917, y:676, z:301, fillColor:'green'},
{x:1038.007, y:677, z:300, fillColor:'green'},
{x:1038.109, y:677, z:300, fillColor:'green'},
{x:1038.206, y:680, z:299, fillColor:'green'},
{x:1038.323, y:681, z:301, fillColor:'green'},
{x:1038.407, y:681, z:300, fillColor:'green'},
{x:1038.523, y:684, z:290, fillColor:'green'},
{x:1039.332, y:784, z:1077, fillColor:'green'},
{x:1039.417, y:782, z:1077, fillColor:'green'},
{x:1039.488, y:794, z:992, fillColor:'green'},
{x:1039.591, y:793, z:990, fillColor:'green'},
{x:1039.655, y:773, z:968, fillColor:'green'},
{x:1039.772, y:773, z:971, fillColor:'green'},
{x:1039.843, y:769, z:972, fillColor:'green'},
{x:1039.964, y:778, z:1015, fillColor:'green'},
{x:1040.028, y:779, z:1012, fillColor:'green'},
{x:1040.152, y:781, z:1010, fillColor:'green'},
{x:1040.281, y:782, z:986, fillColor:'green'},
{x:1040.363, y:780, z:899, fillColor:'green'},
{x:1040.462, y:764, z:897, fillColor:'green'},
{x:1040.562, y:765, z:897, fillColor:'green'},
{x:1040.698, y:755, z:910, fillColor:'green'},
{x:1040.837, y:764, z:897, fillColor:'green'},
{x:1040.935, y:764, z:904, fillColor:'green'},
{x:1041.034, y:764, z:906, fillColor:'green'},
{x:1041.147, y:771, z:921, fillColor:'green'},
{x:1041.248, y:846, z:871, fillColor:'green'},
{x:1041.356, y:877, z:837, fillColor:'green'},
{x:1041.448, y:925, z:892, fillColor:'green'},
{x:1041.548, y:836, z:685, fillColor:'green'},
{x:1041.654, y:855, z:605, fillColor:'green'},
{x:1041.731, y:855, z:603, fillColor:'green'},
{x:1041.854, y:876, z:556, fillColor:'green'},
{x:1041.941, y:887, z:383, fillColor:'green'},
{x:1042.047, y:921, z:704, fillColor:'green'},
{x:1042.150, y:907, z:937, fillColor:'green'},
{x:1042.249, y:906, z:973, fillColor:'green'},
{x:1042.337, y:864, z:950, fillColor:'green'},
{x:1042.432, y:886, z:993, fillColor:'green'},
{x:1042.503, y:877, z:981, fillColor:'green'},
{x:1042.625, y:884, z:988, fillColor:'green'},
{x:1042.720, y:898, z:1032, fillColor:'green'},
{x:1042.816, y:883, z:1021, fillColor:'green'},
{x:1042.898, y:847, z:1014, fillColor:'green'},
{x:1043.011, y:855, z:999, fillColor:'green'},
{x:1043.083, y:863, z:998, fillColor:'green'},
{x:1043.195, y:874, z:1014, fillColor:'green'},
{x:1043.282, y:872, z:1013, fillColor:'green'},
{x:1043.376, y:880, z:1003, fillColor:'green'},
{x:1043.470, y:858, z:975, fillColor:'green'},
{x:1043.572, y:886, z:984, fillColor:'green'},
{x:1043.665, y:863, z:958, fillColor:'green'},
{x:1043.765, y:871, z:963, fillColor:'green'},
{x:1043.846, y:874, z:981, fillColor:'green'},
{x:1043.962, y:880, z:986, fillColor:'green'},
{x:1044.040, y:887, z:995, fillColor:'green'},
{x:1044.138, y:890, z:1008, fillColor:'green'},
{x:1044.246, y:879, z:889, fillColor:'green'},
{x:1044.369, y:903, z:767, fillColor:'green'},
{x:1044.451, y:908, z:770, fillColor:'green'},
{x:1044.560, y:908, z:770, fillColor:'green'},
{x:1044.775, y:817, z:564, fillColor:'green'},
{x:1044.854, y:807, z:454, fillColor:'green'},
{x:1044.937, y:822, z:374, fillColor:'green'},
{x:1045.047, y:839, z:307, fillColor:'green'},
{x:1045.135, y:851, z:85, fillColor:'green'},
{x:1045.245, y:920, z:0, fillColor:'green'},
{x:1045.522, y:933, z:117, fillColor:'green'},
{x:1045.620, y:935, z:114, fillColor:'green'},
{x:1046.267, y:1087, z:788, fillColor:'green'},
{x:1046.351, y:1087, z:787, fillColor:'green'},
{x:1046.873, y:873, z:685, fillColor:'green'},
{x:1046.965, y:890, z:670, fillColor:'green'},
{x:1047.064, y:897, z:634, fillColor:'green'},
{x:1047.183, y:927, z:590, fillColor:'green'},
{x:1047.268, y:937, z:567, fillColor:'green'},
{x:1047.380, y:958, z:561, fillColor:'green'},
{x:1048.022, y:911, z:581, fillColor:'green'},
{x:1048.127, y:914, z:590, fillColor:'green'},
{x:1048.234, y:918, z:626, fillColor:'green'},
{x:1048.358, y:933, z:618, fillColor:'green'},
{x:1048.476, y:948, z:612, fillColor:'green'},
{x:1048.620, y:1203, z:198, fillColor:'green'},
{x:1048.892, y:1046, z:172, fillColor:'green'},
{x:1048.998, y:1058, z:137, fillColor:'green'},
{x:1049.105, y:1067, z:120, fillColor:'green'},
{x:1049.241, y:1069, z:126, fillColor:'green'},
{x:1049.841, y:1028, z:582, fillColor:'green'},
{x:1049.950, y:1031, z:552, fillColor:'green'},
{x:1050.361, y:1008, z:690, fillColor:'green'},
{x:1050.465, y:1011, z:691, fillColor:'green'},
{x:1051.502, y:977, z:755, fillColor:'green'},
{x:1051.606, y:1002, z:722, fillColor:'green'},
{x:1052.227, y:978, z:704, fillColor:'green'},
{x:1052.323, y:977, z:704, fillColor:'green'},
{x:1052.684, y:921, z:503, fillColor:'green'},
{x:1052.786, y:921, z:503, fillColor:'green'},
{x:1052.877, y:921, z:503, fillColor:'green'},
{x:1052.992, y:924, z:501, fillColor:'green'},
{x:1053.076, y:924, z:501, fillColor:'green'},
{x:1053.190, y:924, z:503, fillColor:'green'},
{x:1053.284, y:925, z:506, fillColor:'green'},
{x:1053.399, y:925, z:506, fillColor:'green'},
{x:1053.485, y:925, z:510, fillColor:'green'},
{x:1053.826, y:925, z:514, fillColor:'green'},
{x:1061.145, y:693, z:886, fillColor:'green'},
{x:1061.250, y:616, z:996, fillColor:'green'},
{x:1061.330, y:644, z:1063, fillColor:'green'},
{x:1061.440, y:705, z:1172, fillColor:'green'},
{x:1061.502, y:695, z:1470, fillColor:'green'},
{x:1061.607, y:958, z:2024, fillColor:'green'},
{x:1062.592, y:377, z:987, fillColor:'green'},
{x:1062.687, y:390, z:995, fillColor:'green'},
{x:1062.785, y:430, z:1015, fillColor:'green'},
{x:1062.874, y:442, z:1026, fillColor:'green'},
{x:1064.722, y:586, z:777, fillColor:'green'},
{x:1064.812, y:567, z:771, fillColor:'green'},
{x:1064.886, y:503, z:746, fillColor:'green'},
{x:1065.016, y:515, z:734, fillColor:'green'},
{x:1065.060, y:499, z:701, fillColor:'green'},
{x:1065.174, y:499, z:711, fillColor:'green'},
{x:1065.245, y:484, z:688, fillColor:'green'},
{x:1065.359, y:489, z:683, fillColor:'green'},
{x:1065.427, y:488, z:609, fillColor:'green'},
{x:1065.548, y:489, z:613, fillColor:'green'},
{x:1065.640, y:496, z:631, fillColor:'green'},
{x:1065.735, y:501, z:643, fillColor:'green'},
{x:1065.862, y:504, z:630, fillColor:'green'},
{x:1065.979, y:543, z:510, fillColor:'green'},
{x:1066.066, y:574, z:451, fillColor:'green'},
{x:1066.168, y:576, z:451, fillColor:'green'},
{x:1066.255, y:593, z:443, fillColor:'green'},
{x:1066.366, y:611, z:436, fillColor:'green'},
{x:1066.460, y:608, z:364, fillColor:'green'},
{x:1066.555, y:610, z:393, fillColor:'green'},
{x:1066.675, y:454, z:715, fillColor:'green'},
{x:1066.799, y:462, z:715, fillColor:'green'},
{x:1066.891, y:435, z:786, fillColor:'green'},
{x:1066.996, y:397, z:800, fillColor:'green'},
{x:1067.099, y:354, z:804, fillColor:'green'},
{x:1067.197, y:345, z:827, fillColor:'green'},
{x:1067.306, y:278, z:931, fillColor:'green'},
{x:1067.414, y:271, z:931, fillColor:'green'},
{x:1067.498, y:271, z:932, fillColor:'green'},
{x:1067.573, y:271, z:929, fillColor:'green'},
{x:1067.674, y:262, z:930, fillColor:'green'},
{x:1067.760, y:220, z:954, fillColor:'green'},
{x:1068.386, y:479, z:963, fillColor:'green'},
{x:1068.493, y:603, z:927, fillColor:'green'},
{x:1068.582, y:611, z:930, fillColor:'green'},
{x:1068.681, y:612, z:929, fillColor:'green'},
{x:1068.852, y:651, z:960, fillColor:'green'},
{x:1068.912, y:679, z:1005, fillColor:'green'},
{x:1069.027, y:526, z:1080, fillColor:'green'},
{x:1069.127, y:349, z:1160, fillColor:'green'},
{x:1069.201, y:156, z:1280, fillColor:'green'},
{x:1069.322, y:84, z:1360, fillColor:'green'},
{x:1070.230, y:670, z:763, fillColor:'green'},
{x:1070.342, y:733, z:735, fillColor:'green'},
{x:1070.410, y:780, z:709, fillColor:'green'},
{x:1070.540, y:794, z:694, fillColor:'green'},
{x:1070.649, y:720, z:688, fillColor:'green'},
{x:1070.760, y:715, z:685, fillColor:'green'},
{x:1070.892, y:538, z:721, fillColor:'green'},
{x:1070.999, y:516, z:729, fillColor:'green'},
{x:1071.092, y:449, z:805, fillColor:'green'},
{x:1071.194, y:428, z:839, fillColor:'green'},
{x:1071.817, y:400, z:865, fillColor:'green'},
{x:1071.916, y:452, z:803, fillColor:'green'},
{x:1072.016, y:492, z:831, fillColor:'green'},
{x:1072.110, y:577, z:983, fillColor:'green'},
{x:1072.217, y:551, z:1459, fillColor:'green'},
{x:1072.366, y:552, z:1451, fillColor:'green'},
{x:1073.122, y:1116, z:1018, fillColor:'green'},
{x:1073.224, y:1115, z:1018, fillColor:'green'},
{x:1073.832, y:574, z:1271, fillColor:'green'},
{x:1073.931, y:589, z:1218, fillColor:'green'},
{x:1074.040, y:581, z:1198, fillColor:'green'},
{x:1074.166, y:624, z:1095, fillColor:'green'},
{x:1074.300, y:637, z:1123, fillColor:'green'},
{x:1074.396, y:641, z:1132, fillColor:'green'},
{x:1074.571, y:640, z:1215, fillColor:'green'},
{x:1074.713, y:718, z:1212, fillColor:'green'},
{x:1074.813, y:721, z:1212, fillColor:'green'},
{x:1074.907, y:746, z:1231, fillColor:'green'},
{x:1075.492, y:753, z:1321, fillColor:'green'},
{x:1075.585, y:755, z:1322, fillColor:'green'},
{x:1075.681, y:766, z:1352, fillColor:'green'},
{x:1075.797, y:769, z:1350, fillColor:'green'},
{x:1075.950, y:770, z:1354, fillColor:'green'},
{x:1076.091, y:769, z:1360, fillColor:'green'},
{x:1076.870, y:881, z:684, fillColor:'green'},
{x:1076.979, y:896, z:634, fillColor:'green'},
{x:1077.109, y:865, z:671, fillColor:'green'},
{x:1077.203, y:833, z:721, fillColor:'green'},
{x:1077.312, y:772, z:980, fillColor:'green'},
{x:1077.407, y:748, z:988, fillColor:'green'},
{x:1077.538, y:492, z:1179, fillColor:'green'},
{x:1077.649, y:492, z:1180, fillColor:'green'},
{x:1077.757, y:417, z:1302, fillColor:'green'},
{x:1077.858, y:411, z:1302, fillColor:'green'},
{x:1077.953, y:349, z:1315, fillColor:'green'},
{x:1078.059, y:349, z:1311, fillColor:'green'},
{x:1078.447, y:369, z:1302, fillColor:'green'},
{x:1078.540, y:372, z:1298, fillColor:'green'},
{x:1078.647, y:372, z:1300, fillColor:'green'},
{x:1078.778, y:372, z:1300, fillColor:'green'},
{x:1078.888, y:372, z:1300, fillColor:'green'},
{x:1079.016, y:373, z:1303, fillColor:'green'},
{x:1079.637, y:262, z:1357, fillColor:'green'},
{x:1079.730, y:261, z:1356, fillColor:'green'},
{x:1079.826, y:266, z:1359, fillColor:'green'},
{x:1079.914, y:265, z:1358, fillColor:'green'},
{x:1080.006, y:267, z:1359, fillColor:'green'},
{x:1080.100, y:269, z:1366, fillColor:'green'},
{x:1081.703, y:729, z:1029, fillColor:'green'},
{x:1081.789, y:728, z:1029, fillColor:'green'},
{x:1081.886, y:653, z:1299, fillColor:'green'},
{x:1081.979, y:548, z:1312, fillColor:'green'},
{x:1082.064, y:418, z:1472, fillColor:'green'},
{x:1082.164, y:470, z:1457, fillColor:'green'},
{x:1082.724, y:589, z:733, fillColor:'green'},
{x:1082.837, y:670, z:427, fillColor:'green'},
{x:1082.917, y:730, z:318, fillColor:'green'},
{x:1083.035, y:797, z:273, fillColor:'green'},
{x:1083.129, y:846, z:307, fillColor:'green'},
{x:1083.242, y:1027, z:480, fillColor:'green'},
{x:1083.344, y:978, z:595, fillColor:'green'},
{x:1083.433, y:1000, z:615, fillColor:'green'},
{x:1083.817, y:854, z:552, fillColor:'green'},
{x:1083.929, y:862, z:538, fillColor:'green'},
{x:1084.011, y:884, z:484, fillColor:'green'},
{x:1084.116, y:955, z:362, fillColor:'green'},
{x:1084.210, y:955, z:350, fillColor:'green'},
{x:1084.319, y:963, z:322, fillColor:'green'},
{x:1084.430, y:963, z:322, fillColor:'green'},
{x:1084.551, y:963, z:322, fillColor:'green'},
{x:1084.683, y:963, z:322, fillColor:'green'},
{x:1084.791, y:963, z:322, fillColor:'green'},
{x:1084.971, y:967, z:346, fillColor:'green'},
{x:1085.069, y:987, z:431, fillColor:'green'},
{x:1085.186, y:998, z:628, fillColor:'green'},
{x:1085.276, y:1000, z:744, fillColor:'green'},
{x:1085.382, y:952, z:1005, fillColor:'green'},
{x:1085.488, y:950, z:1019, fillColor:'green'},
{x:1085.600, y:934, z:1095, fillColor:'green'},
{x:1085.701, y:926, z:1122, fillColor:'green'},
{x:1085.810, y:914, z:1314, fillColor:'green'},
{x:1085.916, y:966, z:1502, fillColor:'green'},
{x:1086.427, y:797, z:1200, fillColor:'green'},
{x:1086.523, y:802, z:1211, fillColor:'green'},
{x:1086.623, y:850, z:1246, fillColor:'green'},
{x:1086.721, y:895, z:1295, fillColor:'green'},
{x:1086.829, y:864, z:1495, fillColor:'green'},
{x:1086.932, y:842, z:1558, fillColor:'green'},
{x:1087.069, y:715, z:1542, fillColor:'green'},
{x:1087.177, y:700, z:1524, fillColor:'green'},
{x:1087.305, y:699, z:1555, fillColor:'green'},
{x:1087.414, y:698, z:1564, fillColor:'green'},
{x:1088.544, y:751, z:1448, fillColor:'green'},
{x:1088.647, y:740, z:1434, fillColor:'green'},
{x:1088.780, y:794, z:1438, fillColor:'green'},
{x:1088.843, y:805, z:1427, fillColor:'green'},
{x:1088.996, y:689, z:1341, fillColor:'green'},
{x:1089.100, y:669, z:1303, fillColor:'green'},
{x:1089.206, y:615, z:1291, fillColor:'green'},
{x:1089.317, y:617, z:1291, fillColor:'green'},
{x:1089.410, y:626, z:1293, fillColor:'green'},
{x:1089.523, y:631, z:1295, fillColor:'green'},
{x:1089.633, y:632, z:1295, fillColor:'green'},
{x:1089.735, y:653, z:1279, fillColor:'green'},
{x:1089.856, y:654, z:1279, fillColor:'green'},
{x:1089.985, y:660, z:1268, fillColor:'green'},
{x:1090.095, y:660, z:1267, fillColor:'green'},
{x:1090.215, y:660, z:1260, fillColor:'green'},
{x:1092.965, y:364, z:842, fillColor:'green'},
{x:1093.054, y:364, z:842, fillColor:'green'},
{x:1093.153, y:364, z:858, fillColor:'green'},
{x:1093.272, y:363, z:857, fillColor:'green'},
{x:1096.176, y:633, z:1036, fillColor:'green'},
{x:1096.294, y:637, z:1043, fillColor:'green'},
{x:1096.378, y:623, z:1031, fillColor:'green'},
{x:1096.488, y:618, z:1026, fillColor:'green'},
{x:1096.571, y:573, z:1021, fillColor:'green'},
{x:1096.698, y:579, z:1031, fillColor:'green'},
{x:1096.758, y:579, z:1039, fillColor:'green'},
{x:1096.872, y:577, z:1026, fillColor:'green'},
{x:1096.966, y:555, z:1006, fillColor:'green'},
{x:1097.067, y:550, z:1003, fillColor:'green'},
{x:1097.173, y:462, z:969, fillColor:'green'},
{x:1097.285, y:426, z:941, fillColor:'green'},
{x:1097.391, y:398, z:923, fillColor:'green'},
{x:1097.523, y:372, z:914, fillColor:'green'},
{x:1097.603, y:355, z:951, fillColor:'green'},
{x:1097.727, y:352, z:937, fillColor:'green'},
{x:1097.801, y:354, z:936, fillColor:'green'},
{x:1097.930, y:353, z:936, fillColor:'green'},
{x:1098.001, y:353, z:936, fillColor:'green'},
{x:1098.139, y:353, z:936, fillColor:'green'},
{x:1098.222, y:349, z:974, fillColor:'green'},
{x:1098.353, y:349, z:973, fillColor:'green'},
{x:1098.445, y:351, z:978, fillColor:'green'},
{x:1098.563, y:351, z:978, fillColor:'green'},
{x:1098.660, y:368, z:995, fillColor:'green'},
{x:1098.775, y:386, z:1000, fillColor:'green'},
{x:1098.867, y:408, z:1017, fillColor:'green'},
{x:1098.974, y:415, z:1029, fillColor:'green'},
{x:1099.274, y:371, z:930, fillColor:'green'},
{x:1099.424, y:515, z:922, fillColor:'green'},
{x:1099.487, y:527, z:903, fillColor:'green'},
{x:1099.606, y:556, z:884, fillColor:'green'},
{x:1099.678, y:589, z:890, fillColor:'green'},
{x:1099.811, y:639, z:913, fillColor:'green'},
